Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  56% 2804/5000 [17:17<06:07,  5.97seq/s]
Generating embeddings:  56% 2805/5000 [17:17<06:06,  5.99seq/s]
Generating embeddings:  56% 2806/5000 [17:17<06:05,  6.00seq/s]
Generating embeddings:  56% 2807/5000 [17:17<06:10,  5.92seq/s]
Generating embeddings:  56% 2808/5000 [17:18<06:07,  5.97seq/s]
Generating embeddings:  56% 2809/5000 [17:18<06:04,  6.01seq/s]
Generating embeddings:  56% 2810/5000 [17:18<06:03,  6.02seq/s]
Generating embeddings:  56% 2811/5000 [17:18<06:04,  6.01seq/s]
Generating embeddings:  56% 2812/5000 [17:18<06:03,  6.02seq/s]
Generating embeddings:  56% 2813/5000 [17:18<06:07,  5.95seq/s]
Generating embeddings:  56% 2814/5000 [17:19<06:07,  5.95seq/s]
Generating embeddings:  56% 2815/5000 [17:19<06:05,  5.98seq/s]
Generating embeddings:  56% 2816/5000 [17:19<06:04,  6.00seq/s]
Generating embeddings:  56% 2817/5000 [17:19<06:03,  6.00seq/s]
Generating embeddings:  56% 2818/5000 [17:19<06:03,  6.00seq/s]
Generating embeddings:  56% 2819/5000 [17:19<06:00,  6.05seq/s]
Generating embeddings:  56% 2820/5000 [17:20<05:58,  6.08seq/s]
Generating embeddings:  56% 2821/5000 [17:20<05:56,  6.12seq/s]
Generating embeddings:  56% 2822/5000 [17:20<05:54,  6.14seq/s]
Generating embeddings:  56% 2823/5000 [17:20<05:52,  6.18seq/s]
Generating embeddings:  56% 2824/5000 [17:20<05:51,  6.19seq/s]
Generating embeddings:  56% 2825/5000 [17:20<05:51,  6.18seq/s]
Generating embeddings:  57% 2826/5000 [17:21<05:52,  6.18seq/s]
Generating embeddings:  57% 2827/5000 [17:21<05:50,  6.19seq/s]
Generating embeddings:  57% 2828/5000 [17:21<05:52,  6.16seq/s]
Generating embeddings:  57% 2829/5000 [17:21<05:52,  6.16seq/s]
Generating embeddings:  57% 2830/5000 [17:21<05:52,  6.15seq/s]
Generating embeddings:  57% 2831/5000 [17:21<05:51,  6.17seq/s]
Generating embeddings:  57% 2832/5000 [17:21<05:51,  6.17seq/s]
Generating embeddings:  57% 2833/5000 [17:22<05:50,  6.19seq/s]
Generating embeddings:  57% 2834/5000 [17:22<05:49,  6.20seq/s]
Generating embeddings:  57% 2835/5000 [17:22<05:49,  6.20seq/s]
Generating embeddings:  57% 2836/5000 [17:22<05:49,  6.20seq/s]
Generating embeddings:  57% 2837/5000 [17:22<05:49,  6.18seq/s]
Generating embeddings:  57% 2838/5000 [17:22<05:50,  6.17seq/s]
Generating embeddings:  57% 2839/5000 [17:23<05:51,  6.15seq/s]
Generating embeddings:  57% 2840/5000 [17:23<05:49,  6.17seq/s]
Generating embeddings:  57% 2841/5000 [17:23<05:48,  6.20seq/s]
Generating embeddings:  57% 2842/5000 [17:23<05:48,  6.20seq/s]
Generating embeddings:  57% 2843/5000 [17:23<05:48,  6.19seq/s]
Generating embeddings:  57% 2844/5000 [17:23<05:49,  6.17seq/s]
Generating embeddings:  57% 2845/5000 [17:24<05:49,  6.17seq/s]
Generating embeddings:  57% 2846/5000 [17:24<05:47,  6.20seq/s]
Generating embeddings:  57% 2847/5000 [17:24<05:47,  6.20seq/s]
Generating embeddings:  57% 2848/5000 [17:24<05:46,  6.21seq/s]
Generating embeddings:  57% 2849/5000 [17:24<05:46,  6.22seq/s]
Generating embeddings:  57% 2850/5000 [17:24<05:47,  6.19seq/s]
Generating embeddings:  57% 2851/5000 [17:25<05:48,  6.17seq/s]
Generating embeddings:  57% 2852/5000 [17:25<05:47,  6.18seq/s]
Generating embeddings:  57% 2853/5000 [17:25<05:46,  6.20seq/s]
Generating embeddings:  57% 2854/5000 [17:25<05:46,  6.20seq/s]
Generating embeddings:  57% 2855/5000 [17:25<05:45,  6.21seq/s]
Generating embeddings:  57% 2856/5000 [17:25<05:46,  6.18seq/s]
Generating embeddings:  57% 2857/5000 [17:26<05:47,  6.16seq/s]
Generating embeddings:  57% 2858/5000 [17:26<05:48,  6.15seq/s]
Generating embeddings:  57% 2859/5000 [17:26<05:46,  6.18seq/s]
Generating embeddings:  57% 2860/5000 [17:26<05:46,  6.17seq/s]
Generating embeddings:  57% 2861/5000 [17:26<05:46,  6.18seq/s]
Generating embeddings:  57% 2862/5000 [17:26<05:46,  6.17seq/s]
Generating embeddings:  57% 2863/5000 [17:27<05:47,  6.16seq/s]
Generating embeddings:  57% 2864/5000 [17:27<05:47,  6.15seq/s]
Generating embeddings:  57% 2865/5000 [17:27<05:45,  6.17seq/s]
Generating embeddings:  57% 2866/5000 [17:27<05:44,  6.20seq/s]
Generating embeddings:  57% 2867/5000 [17:27<05:43,  6.21seq/s]
Generating embeddings:  57% 2868/5000 [17:27<05:44,  6.18seq/s]
Generating embeddings:  57% 2869/5000 [17:27<05:44,  6.18seq/s]
Generating embeddings:  57% 2870/5000 [17:28<05:44,  6.18seq/s]
Generating embeddings:  57% 2871/5000 [17:28<05:43,  6.20seq/s]
Generating embeddings:  57% 2872/5000 [17:28<05:41,  6.23seq/s]
Generating embeddings:  57% 2873/5000 [17:28<05:41,  6.23seq/s]
Generating embeddings:  57% 2874/5000 [17:28<05:41,  6.23seq/s]
Generating embeddings:  57% 2875/5000 [17:28<05:44,  6.17seq/s]
Generating embeddings:  58% 2876/5000 [17:29<05:43,  6.18seq/s]
Generating embeddings:  58% 2877/5000 [17:29<05:43,  6.17seq/s]
Generating embeddings:  58% 2878/5000 [17:29<05:42,  6.20seq/s]
Generating embeddings:  58% 2879/5000 [17:29<05:41,  6.21seq/s]
Generating embeddings:  58% 2880/5000 [17:29<05:40,  6.22seq/s]
Generating embeddings:  58% 2881/5000 [17:29<05:41,  6.21seq/s]
Generating embeddings:  58% 2882/5000 [17:30<05:42,  6.19seq/s]
Generating embeddings:  58% 2883/5000 [17:30<05:42,  6.18seq/s]
Generating embeddings:  58% 2884/5000 [17:30<05:42,  6.19seq/s]
Generating embeddings:  58% 2885/5000 [17:30<05:42,  6.18seq/s]
Generating embeddings:  58% 2886/5000 [17:30<05:41,  6.19seq/s]
Generating embeddings:  58% 2887/5000 [17:30<05:41,  6.19seq/s]
Generating embeddings:  58% 2888/5000 [17:31<05:40,  6.19seq/s]
Generating embeddings:  58% 2889/5000 [17:31<05:43,  6.14seq/s]
Generating embeddings:  58% 2890/5000 [17:31<05:42,  6.16seq/s]
Generating embeddings:  58% 2891/5000 [17:31<05:41,  6.17seq/s]
Generating embeddings:  58% 2892/5000 [17:31<05:40,  6.18seq/s]
Generating embeddings:  58% 2893/5000 [17:31<05:39,  6.20seq/s]
Generating embeddings:  58% 2894/5000 [17:32<05:39,  6.20seq/s]
Generating embeddings:  58% 2895/5000 [17:32<05:40,  6.18seq/s]
Generating embeddings:  58% 2896/5000 [17:32<05:40,  6.17seq/s]
Generating embeddings:  58% 2897/5000 [17:32<05:39,  6.19seq/s]
Generating embeddings:  58% 2898/5000 [17:32<05:39,  6.19seq/s]
Generating embeddings:  58% 2899/5000 [17:32<05:39,  6.19seq/s]
Generating embeddings:  58% 2900/5000 [17:32<05:40,  6.17seq/s]
Generating embeddings:  58% 2901/5000 [17:33<05:40,  6.16seq/s]
Generating embeddings:  58% 2902/5000 [17:33<05:38,  6.19seq/s]
Generating embeddings:  58% 2903/5000 [17:33<05:37,  6.21seq/s]
Generating embeddings:  58% 2904/5000 [17:33<05:37,  6.21seq/s]
Generating embeddings:  58% 2905/5000 [17:33<05:38,  6.19seq/s]
Generating embeddings:  58% 2906/5000 [17:33<05:39,  6.17seq/s]
Generating embeddings:  58% 2907/5000 [17:34<05:39,  6.17seq/s]
Generating embeddings:  58% 2908/5000 [17:34<05:38,  6.18seq/s]
Generating embeddings:  58% 2909/5000 [17:34<05:37,  6.20seq/s]
Generating embeddings:  58% 2910/5000 [17:34<05:36,  6.22seq/s]
Generating embeddings:  58% 2911/5000 [17:34<05:35,  6.23seq/s]
Generating embeddings:  58% 2912/5000 [17:34<05:34,  6.24seq/s]
Generating embeddings:  58% 2913/5000 [17:35<05:34,  6.25seq/s]
Generating embeddings:  58% 2914/5000 [17:35<05:32,  6.28seq/s]
Generating embeddings:  58% 2915/5000 [17:35<05:31,  6.29seq/s]
Generating embeddings:  58% 2916/5000 [17:35<05:30,  6.30seq/s]
Generating embeddings:  58% 2917/5000 [17:35<05:31,  6.28seq/s]
Generating embeddings:  58% 2918/5000 [17:35<05:33,  6.25seq/s]
Generating embeddings:  58% 2919/5000 [17:36<05:33,  6.25seq/s]
Generating embeddings:  58% 2920/5000 [17:36<05:33,  6.24seq/s]
Generating embeddings:  58% 2921/5000 [17:36<05:32,  6.26seq/s]
Generating embeddings:  58% 2922/5000 [17:36<05:29,  6.30seq/s]
Generating embeddings:  58% 2923/5000 [17:36<05:29,  6.31seq/s]
Generating embeddings:  58% 2924/5000 [17:36<05:31,  6.26seq/s]
Generating embeddings:  58% 2925/5000 [17:36<05:31,  6.25seq/s]
Generating embeddings:  59% 2926/5000 [17:37<05:33,  6.21seq/s]
Generating embeddings:  59% 2927/5000 [17:37<05:32,  6.23seq/s]
Generating embeddings:  59% 2928/5000 [17:37<05:31,  6.24seq/s]
Generating embeddings:  59% 2929/5000 [17:37<05:30,  6.27seq/s]
Generating embeddings:  59% 2930/5000 [17:37<05:29,  6.29seq/s]
Generating embeddings:  59% 2931/5000 [17:37<05:27,  6.32seq/s]
Generating embeddings:  59% 2932/5000 [17:38<05:28,  6.29seq/s]
Generating embeddings:  59% 2933/5000 [17:38<05:29,  6.28seq/s]
Generating embeddings:  59% 2934/5000 [17:38<05:30,  6.26seq/s]
Generating embeddings:  59% 2935/5000 [17:38<05:29,  6.28seq/s]
Generating embeddings:  59% 2936/5000 [17:38<05:30,  6.25seq/s]
Generating embeddings:  59% 2937/5000 [17:38<05:29,  6.25seq/s]
Generating embeddings:  59% 2938/5000 [17:39<05:29,  6.26seq/s]
Generating embeddings:  59% 2939/5000 [17:39<05:27,  6.29seq/s]
Generating embeddings:  59% 2940/5000 [17:39<05:26,  6.31seq/s]
Generating embeddings:  59% 2941/5000 [17:39<05:25,  6.32seq/s]
Generating embeddings:  59% 2942/5000 [17:39<05:26,  6.30seq/s]
Generating embeddings:  59% 2943/5000 [17:39<05:27,  6.28seq/s]
Generating embeddings:  59% 2944/5000 [17:40<05:29,  6.24seq/s]
Generating embeddings:  59% 2945/5000 [17:40<05:28,  6.25seq/s]
Generating embeddings:  59% 2946/5000 [17:40<05:27,  6.28seq/s]
Generating embeddings:  59% 2947/5000 [17:40<05:24,  6.32seq/s]
Generating embeddings:  59% 2948/5000 [17:40<05:23,  6.34seq/s]
Generating embeddings:  59% 2949/5000 [17:40<05:23,  6.33seq/s]
Generating embeddings:  59% 2950/5000 [17:40<05:23,  6.33seq/s]
Generating embeddings:  59% 2951/5000 [17:41<05:23,  6.34seq/s]
Generating embeddings:  59% 2952/5000 [17:41<05:23,  6.33seq/s]
Generating embeddings:  59% 2953/5000 [17:41<05:23,  6.33seq/s]
Generating embeddings:  59% 2954/5000 [17:41<05:23,  6.33seq/s]
Generating embeddings:  59% 2955/5000 [17:41<05:23,  6.33seq/s]
Generating embeddings:  59% 2956/5000 [17:41<05:22,  6.33seq/s]
Generating embeddings:  59% 2957/5000 [17:42<05:21,  6.35seq/s]
Generating embeddings:  59% 2958/5000 [17:42<05:21,  6.34seq/s]
Generating embeddings:  59% 2959/5000 [17:42<05:22,  6.33seq/s]
Generating embeddings:  59% 2960/5000 [17:42<05:22,  6.33seq/s]
Generating embeddings:  59% 2961/5000 [17:42<05:21,  6.35seq/s]
Generating embeddings:  59% 2962/5000 [17:42<05:22,  6.33seq/s]
Generating embeddings:  59% 2963/5000 [17:43<05:21,  6.34seq/s]
Generating embeddings:  59% 2964/5000 [17:43<05:20,  6.34seq/s]
Generating embeddings:  59% 2965/5000 [17:43<05:20,  6.35seq/s]
Generating embeddings:  59% 2966/5000 [17:43<05:21,  6.33seq/s]
Generating embeddings:  59% 2967/5000 [17:43<05:20,  6.34seq/s]
Generating embeddings:  59% 2968/5000 [17:43<05:20,  6.34seq/s]
Generating embeddings:  59% 2969/5000 [17:43<05:21,  6.33seq/s]
Generating embeddings:  59% 2970/5000 [17:44<05:21,  6.31seq/s]
Generating embeddings:  59% 2971/5000 [17:44<05:19,  6.34seq/s]
Generating embeddings:  59% 2972/5000 [17:44<05:19,  6.35seq/s]
Generating embeddings:  59% 2973/5000 [17:44<05:20,  6.33seq/s]
Generating embeddings:  59% 2974/5000 [17:44<05:19,  6.34seq/s]
Generating embeddings:  60% 2975/5000 [17:44<05:18,  6.35seq/s]
Generating embeddings:  60% 2976/5000 [17:45<05:18,  6.35seq/s]
Generating embeddings:  60% 2977/5000 [17:45<05:18,  6.35seq/s]
Generating embeddings:  60% 2978/5000 [17:45<05:19,  6.33seq/s]
Generating embeddings:  60% 2979/5000 [17:45<05:20,  6.31seq/s]
Generating embeddings:  60% 2980/5000 [17:45<05:19,  6.33seq/s]
Generating embeddings:  60% 2981/5000 [17:45<05:18,  6.35seq/s]
Generating embeddings:  60% 2982/5000 [17:46<05:18,  6.35seq/s]
Generating embeddings:  60% 2983/5000 [17:46<05:18,  6.34seq/s]
Generating embeddings:  60% 2984/5000 [17:46<05:18,  6.33seq/s]
Generating embeddings:  60% 2985/5000 [17:46<05:17,  6.34seq/s]
Generating embeddings:  60% 2986/5000 [17:46<05:22,  6.24seq/s]
Generating embeddings:  60% 2987/5000 [17:46<05:24,  6.21seq/s]
Generating embeddings:  60% 2988/5000 [17:46<05:19,  6.30seq/s]
Generating embeddings:  60% 2989/5000 [17:47<05:17,  6.34seq/s]
Generating embeddings:  60% 2990/5000 [17:47<05:16,  6.34seq/s]
Generating embeddings:  60% 2991/5000 [17:47<05:17,  6.33seq/s]
Generating embeddings:  60% 2992/5000 [17:47<05:23,  6.21seq/s]
Generating embeddings:  60% 2993/5000 [17:47<05:20,  6.26seq/s]
Generating embeddings:  60% 2994/5000 [17:47<05:16,  6.33seq/s]
Generating embeddings:  60% 2995/5000 [17:48<05:14,  6.37seq/s]
Generating embeddings:  60% 2996/5000 [17:48<05:14,  6.38seq/s]
Generating embeddings:  60% 2997/5000 [17:48<05:14,  6.38seq/s]
Generating embeddings:  60% 2998/5000 [17:48<05:17,  6.31seq/s]
Generating embeddings:  60% 2999/5000 [17:48<05:17,  6.31seq/s]
Generating embeddings:  60% 3000/5000 [17:48<05:15,  6.34seq/s]
Generating embeddings:  60% 3001/5000 [17:49<05:13,  6.37seq/s]
Generating embeddings:  60% 3002/5000 [17:49<05:12,  6.39seq/s]
Generating embeddings:  60% 3003/5000 [17:49<05:12,  6.39seq/s]
Generating embeddings:  60% 3004/5000 [17:49<05:15,  6.33seq/s]
Generating embeddings:  60% 3005/5000 [17:49<05:18,  6.26seq/s]
Generating embeddings:  60% 3006/5000 [17:49<05:16,  6.29seq/s]
Generating embeddings:  60% 3007/5000 [17:49<05:15,  6.31seq/s]
Generating embeddings:  60% 3008/5000 [17:50<05:13,  6.34seq/s]
Generating embeddings:  60% 3009/5000 [17:50<05:12,  6.37seq/s]
Generating embeddings:  60% 3010/5000 [17:50<05:14,  6.33seq/s]
Generating embeddings:  60% 3011/5000 [17:50<05:14,  6.31seq/s]
Generating embeddings:  60% 3012/5000 [17:50<05:14,  6.33seq/s]
Generating embeddings:  60% 3013/5000 [17:50<05:13,  6.34seq/s]
Generating embeddings:  60% 3014/5000 [17:51<05:12,  6.36seq/s]
Generating embeddings:  60% 3015/5000 [17:51<05:11,  6.37seq/s]
Generating embeddings:  60% 3016/5000 [17:51<05:10,  6.39seq/s]
Generating embeddings:  60% 3017/5000 [17:51<05:11,  6.37seq/s]
Generating embeddings:  60% 3018/5000 [17:51<05:12,  6.34seq/s]
Generating embeddings:  60% 3019/5000 [17:51<05:12,  6.33seq/s]
Generating embeddings:  60% 3020/5000 [17:52<05:11,  6.36seq/s]
Generating embeddings:  60% 3021/5000 [17:52<05:09,  6.39seq/s]
Generating embeddings:  60% 3022/5000 [17:52<05:09,  6.39seq/s]
Generating embeddings:  60% 3023/5000 [17:52<05:10,  6.36seq/s]
Generating embeddings:  60% 3024/5000 [17:52<05:10,  6.36seq/s]
Generating embeddings:  60% 3025/5000 [17:52<05:10,  6.36seq/s]
Generating embeddings:  61% 3026/5000 [17:52<05:10,  6.36seq/s]
Generating embeddings:  61% 3027/5000 [17:53<05:09,  6.37seq/s]
Generating embeddings:  61% 3028/5000 [17:53<05:07,  6.41seq/s]
Generating embeddings:  61% 3029/5000 [17:53<05:08,  6.39seq/s]
Generating embeddings:  61% 3030/5000 [17:53<05:09,  6.37seq/s]
Generating embeddings:  61% 3031/5000 [17:53<05:10,  6.34seq/s]
Generating embeddings:  61% 3032/5000 [17:53<05:10,  6.35seq/s]
Generating embeddings:  61% 3033/5000 [17:54<05:08,  6.37seq/s]
Generating embeddings:  61% 3034/5000 [17:54<05:07,  6.40seq/s]
Generating embeddings:  61% 3035/5000 [17:54<05:07,  6.39seq/s]
Generating embeddings:  61% 3036/5000 [17:54<05:06,  6.41seq/s]
Generating embeddings:  61% 3037/5000 [17:54<05:06,  6.40seq/s]
Generating embeddings:  61% 3038/5000 [17:54<05:08,  6.37seq/s]
Generating embeddings:  61% 3039/5000 [17:55<05:08,  6.37seq/s]
Generating embeddings:  61% 3040/5000 [17:55<05:06,  6.39seq/s]
Generating embeddings:  61% 3041/5000 [17:55<05:05,  6.41seq/s]
Generating embeddings:  61% 3042/5000 [17:55<05:05,  6.41seq/s]
Generating embeddings:  61% 3043/5000 [17:55<05:04,  6.43seq/s]
Generating embeddings:  61% 3044/5000 [17:55<05:05,  6.40seq/s]
Generating embeddings:  61% 3045/5000 [17:55<05:07,  6.36seq/s]
Generating embeddings:  61% 3046/5000 [17:56<05:07,  6.35seq/s]
Generating embeddings:  61% 3047/5000 [17:56<05:06,  6.38seq/s]
Generating embeddings:  61% 3048/5000 [17:56<05:05,  6.39seq/s]
Generating embeddings:  61% 3049/5000 [17:56<05:05,  6.39seq/s]
Generating embeddings:  61% 3050/5000 [17:56<05:06,  6.37seq/s]
Generating embeddings:  61% 3051/5000 [17:56<05:05,  6.39seq/s]
Generating embeddings:  61% 3052/5000 [17:57<05:05,  6.38seq/s]
Generating embeddings:  61% 3053/5000 [17:57<05:05,  6.38seq/s]
Generating embeddings:  61% 3054/5000 [17:57<05:04,  6.40seq/s]
Generating embeddings:  61% 3055/5000 [17:57<05:02,  6.43seq/s]
Generating embeddings:  61% 3056/5000 [17:57<05:03,  6.41seq/s]
Generating embeddings:  61% 3057/5000 [17:57<05:04,  6.39seq/s]
Generating embeddings:  61% 3058/5000 [17:57<05:02,  6.42seq/s]
Generating embeddings:  61% 3059/5000 [17:58<05:02,  6.41seq/s]
Generating embeddings:  61% 3060/5000 [17:58<05:02,  6.40seq/s]
Generating embeddings:  61% 3061/5000 [17:58<05:01,  6.43seq/s]
Generating embeddings:  61% 3062/5000 [17:58<05:01,  6.43seq/s]
Generating embeddings:  61% 3063/5000 [17:58<05:03,  6.39seq/s]
Generating embeddings:  61% 3064/5000 [17:58<05:02,  6.39seq/s]
Generating embeddings:  61% 3065/5000 [17:59<05:01,  6.41seq/s]
Generating embeddings:  61% 3066/5000 [17:59<05:01,  6.41seq/s]
Generating embeddings:  61% 3067/5000 [17:59<05:02,  6.39seq/s]
Generating embeddings:  61% 3068/5000 [17:59<05:00,  6.43seq/s]
Generating embeddings:  61% 3069/5000 [17:59<05:00,  6.43seq/s]
Generating embeddings:  61% 3070/5000 [17:59<05:01,  6.40seq/s]
Generating embeddings:  61% 3071/5000 [17:59<05:00,  6.41seq/s]
Generating embeddings:  61% 3072/5000 [18:00<05:00,  6.43seq/s]
Generating embeddings:  61% 3073/5000 [18:00<05:00,  6.41seq/s]
Generating embeddings:  61% 3074/5000 [18:00<05:01,  6.39seq/s]
Generating embeddings:  62% 3075/5000 [18:00<04:59,  6.43seq/s]
Generating embeddings:  62% 3076/5000 [18:00<04:58,  6.44seq/s]
Generating embeddings:  62% 3077/5000 [18:00<04:59,  6.43seq/s]
Generating embeddings:  62% 3078/5000 [18:01<04:58,  6.43seq/s]
Generating embeddings:  62% 3079/5000 [18:01<04:58,  6.44seq/s]
Generating embeddings:  62% 3080/5000 [18:01<05:00,  6.40seq/s]
Generating embeddings:  62% 3081/5000 [18:01<04:58,  6.43seq/s]
Generating embeddings:  62% 3082/5000 [18:01<04:42,  6.80seq/s]
Generating embeddings:  62% 3083/5000 [18:01<04:29,  7.10seq/s]
Generating embeddings:  62% 3084/5000 [18:01<04:24,  7.26seq/s]
Generating embeddings:  62% 3085/5000 [18:02<04:18,  7.40seq/s]
Generating embeddings:  62% 3086/5000 [18:02<04:13,  7.54seq/s]
Generating embeddings:  62% 3087/5000 [18:02<04:12,  7.59seq/s]
Generating embeddings:  62% 3088/5000 [18:02<04:09,  7.65seq/s]
Generating embeddings:  62% 3089/5000 [18:02<04:08,  7.69seq/s]
Generating embeddings:  62% 3090/5000 [18:02<04:07,  7.72seq/s]
Generating embeddings:  62% 3091/5000 [18:02<04:06,  7.75seq/s]
Generating embeddings:  62% 3092/5000 [18:02<04:05,  7.77seq/s]
Generating embeddings:  62% 3093/5000 [18:03<04:05,  7.78seq/s]
Generating embeddings:  62% 3094/5000 [18:03<04:04,  7.80seq/s]
Generating embeddings:  62% 3095/5000 [18:03<04:05,  7.77seq/s]
Generating embeddings:  62% 3096/5000 [18:03<04:04,  7.78seq/s]
Generating embeddings:  62% 3097/5000 [18:03<04:03,  7.80seq/s]
Generating embeddings:  62% 3098/5000 [18:03<04:04,  7.79seq/s]
Generating embeddings:  62% 3099/5000 [18:03<04:04,  7.78seq/s]
Generating embeddings:  62% 3100/5000 [18:03<04:03,  7.81seq/s]
Generating embeddings:  62% 3101/5000 [18:04<04:03,  7.78seq/s]
Generating embeddings:  62% 3102/5000 [18:04<04:03,  7.79seq/s]
Generating embeddings:  62% 3103/5000 [18:04<04:02,  7.82seq/s]
Generating embeddings:  62% 3104/5000 [18:04<04:03,  7.80seq/s]
Generating embeddings:  62% 3105/5000 [18:04<04:02,  7.81seq/s]
Generating embeddings:  62% 3106/5000 [18:04<04:02,  7.83seq/s]
Generating embeddings:  62% 3107/5000 [18:04<04:02,  7.81seq/s]
Generating embeddings:  62% 3108/5000 [18:05<04:02,  7.79seq/s]
Generating embeddings:  62% 3109/5000 [18:05<04:02,  7.81seq/s]
Generating embeddings:  62% 3110/5000 [18:05<04:02,  7.81seq/s]
Generating embeddings:  62% 3111/5000 [18:05<04:01,  7.81seq/s]
Generating embeddings:  62% 3112/5000 [18:05<04:01,  7.81seq/s]
Generating embeddings:  62% 3113/5000 [18:05<04:01,  7.82seq/s]
Generating embeddings:  62% 3114/5000 [18:05<04:01,  7.81seq/s]
Generating embeddings:  62% 3115/5000 [18:05<04:00,  7.83seq/s]
Generating embeddings:  62% 3116/5000 [18:06<04:02,  7.78seq/s]
Generating embeddings:  62% 3117/5000 [18:06<04:01,  7.80seq/s]
Generating embeddings:  62% 3118/5000 [18:06<04:00,  7.83seq/s]
Generating embeddings:  62% 3119/5000 [18:06<04:00,  7.83seq/s]
Generating embeddings:  62% 3120/5000 [18:06<03:59,  7.84seq/s]
Generating embeddings:  62% 3121/5000 [18:06<04:00,  7.82seq/s]
Generating embeddings:  62% 3122/5000 [18:06<04:01,  7.78seq/s]
Generating embeddings:  62% 3123/5000 [18:06<04:00,  7.80seq/s]
Generating embeddings:  62% 3124/5000 [18:07<03:59,  7.83seq/s]
Generating embeddings:  62% 3125/5000 [18:07<04:00,  7.81seq/s]
Generating embeddings:  63% 3126/5000 [18:07<03:59,  7.82seq/s]
Generating embeddings:  63% 3127/5000 [18:07<03:58,  7.84seq/s]
Generating embeddings:  63% 3128/5000 [18:07<03:58,  7.85seq/s]
Generating embeddings:  63% 3129/5000 [18:07<03:58,  7.83seq/s]
Generating embeddings:  63% 3130/5000 [18:07<03:58,  7.84seq/s]
Generating embeddings:  63% 3131/5000 [18:07<03:58,  7.85seq/s]
Generating embeddings:  63% 3132/5000 [18:08<03:58,  7.84seq/s]
