Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  51% 2573/5000 [15:35<07:19,  5.52seq/s]
Generating embeddings:  51% 2574/5000 [15:35<07:19,  5.52seq/s]
Generating embeddings:  52% 2575/5000 [15:35<07:20,  5.51seq/s]
Generating embeddings:  52% 2576/5000 [15:36<07:19,  5.51seq/s]
Generating embeddings:  52% 2577/5000 [15:36<07:19,  5.52seq/s]
Generating embeddings:  52% 2578/5000 [15:36<07:19,  5.52seq/s]
Generating embeddings:  52% 2579/5000 [15:36<07:18,  5.52seq/s]
Generating embeddings:  52% 2580/5000 [15:36<07:18,  5.52seq/s]
Generating embeddings:  52% 2581/5000 [15:36<07:18,  5.52seq/s]
Generating embeddings:  52% 2582/5000 [15:37<07:18,  5.52seq/s]
Generating embeddings:  52% 2583/5000 [15:37<07:19,  5.50seq/s]
Generating embeddings:  52% 2584/5000 [15:37<07:18,  5.51seq/s]
Generating embeddings:  52% 2585/5000 [15:37<07:18,  5.51seq/s]
Generating embeddings:  52% 2586/5000 [15:37<07:17,  5.51seq/s]
Generating embeddings:  52% 2587/5000 [15:38<07:17,  5.52seq/s]
Generating embeddings:  52% 2588/5000 [15:38<07:17,  5.51seq/s]
Generating embeddings:  52% 2589/5000 [15:38<07:18,  5.50seq/s]
Generating embeddings:  52% 2590/5000 [15:38<07:18,  5.50seq/s]
Generating embeddings:  52% 2591/5000 [15:38<07:29,  5.35seq/s]
Generating embeddings:  52% 2592/5000 [15:38<07:20,  5.47seq/s]
Generating embeddings:  52% 2593/5000 [15:39<07:17,  5.50seq/s]
Generating embeddings:  52% 2594/5000 [15:39<07:15,  5.53seq/s]
Generating embeddings:  52% 2595/5000 [15:39<07:14,  5.53seq/s]
Generating embeddings:  52% 2596/5000 [15:39<07:15,  5.52seq/s]
Generating embeddings:  52% 2597/5000 [15:39<07:16,  5.50seq/s]
Generating embeddings:  52% 2598/5000 [15:40<07:15,  5.51seq/s]
Generating embeddings:  52% 2599/5000 [15:40<07:13,  5.53seq/s]
Generating embeddings:  52% 2600/5000 [15:40<07:13,  5.54seq/s]
Generating embeddings:  52% 2601/5000 [15:40<07:13,  5.54seq/s]
Generating embeddings:  52% 2602/5000 [15:40<07:13,  5.53seq/s]
Generating embeddings:  52% 2603/5000 [15:40<07:15,  5.50seq/s]
Generating embeddings:  52% 2604/5000 [15:41<07:15,  5.51seq/s]
Generating embeddings:  52% 2605/5000 [15:41<07:14,  5.52seq/s]
Generating embeddings:  52% 2606/5000 [15:41<07:13,  5.52seq/s]
Generating embeddings:  52% 2607/5000 [15:41<07:00,  5.69seq/s]
Generating embeddings:  52% 2608/5000 [15:41<06:53,  5.79seq/s]
Generating embeddings:  52% 2609/5000 [15:42<06:48,  5.85seq/s]
Generating embeddings:  52% 2610/5000 [15:42<06:45,  5.90seq/s]
Generating embeddings:  52% 2611/5000 [15:42<06:39,  5.98seq/s]
Generating embeddings:  52% 2612/5000 [15:42<06:35,  6.04seq/s]
Generating embeddings:  52% 2613/5000 [15:42<06:32,  6.09seq/s]
Generating embeddings:  52% 2614/5000 [15:42<06:30,  6.11seq/s]
Generating embeddings:  52% 2615/5000 [15:42<06:29,  6.12seq/s]
Generating embeddings:  52% 2616/5000 [15:43<06:31,  6.09seq/s]
Generating embeddings:  52% 2617/5000 [15:43<06:34,  6.05seq/s]
Generating embeddings:  52% 2618/5000 [15:43<06:32,  6.07seq/s]
Generating embeddings:  52% 2619/5000 [15:43<06:31,  6.08seq/s]
Generating embeddings:  52% 2620/5000 [15:43<06:30,  6.09seq/s]
Generating embeddings:  52% 2621/5000 [15:43<06:32,  6.07seq/s]
Generating embeddings:  52% 2622/5000 [15:44<06:31,  6.08seq/s]
Generating embeddings:  52% 2623/5000 [15:44<06:31,  6.08seq/s]
Generating embeddings:  52% 2624/5000 [15:44<06:30,  6.08seq/s]
Generating embeddings:  52% 2625/5000 [15:44<06:32,  6.05seq/s]
Generating embeddings:  53% 2626/5000 [15:44<06:30,  6.07seq/s]
Generating embeddings:  53% 2627/5000 [15:44<06:31,  6.05seq/s]
Generating embeddings:  53% 2628/5000 [15:45<06:29,  6.09seq/s]
Generating embeddings:  53% 2629/5000 [15:45<06:27,  6.12seq/s]
Generating embeddings:  53% 2630/5000 [15:45<06:26,  6.13seq/s]
Generating embeddings:  53% 2631/5000 [15:45<06:25,  6.14seq/s]
Generating embeddings:  53% 2632/5000 [15:45<06:26,  6.13seq/s]
Generating embeddings:  53% 2633/5000 [15:45<06:28,  6.10seq/s]
Generating embeddings:  53% 2634/5000 [15:46<06:28,  6.08seq/s]
Generating embeddings:  53% 2635/5000 [15:46<06:29,  6.07seq/s]
Generating embeddings:  53% 2636/5000 [15:46<06:28,  6.08seq/s]
Generating embeddings:  53% 2637/5000 [15:46<06:28,  6.08seq/s]
Generating embeddings:  53% 2638/5000 [15:46<06:26,  6.12seq/s]
Generating embeddings:  53% 2639/5000 [15:46<06:25,  6.12seq/s]
Generating embeddings:  53% 2640/5000 [15:47<06:24,  6.14seq/s]
Generating embeddings:  53% 2641/5000 [15:47<06:24,  6.14seq/s]
Generating embeddings:  53% 2642/5000 [15:47<06:26,  6.11seq/s]
Generating embeddings:  53% 2643/5000 [15:47<06:28,  6.06seq/s]
Generating embeddings:  53% 2644/5000 [15:47<06:29,  6.04seq/s]
Generating embeddings:  53% 2645/5000 [15:47<06:28,  6.06seq/s]
Generating embeddings:  53% 2646/5000 [15:48<06:27,  6.08seq/s]
Generating embeddings:  53% 2647/5000 [15:48<06:25,  6.11seq/s]
Generating embeddings:  53% 2648/5000 [15:48<06:24,  6.11seq/s]
Generating embeddings:  53% 2649/5000 [15:48<06:24,  6.11seq/s]
Generating embeddings:  53% 2650/5000 [15:48<06:26,  6.09seq/s]
Generating embeddings:  53% 2651/5000 [15:48<06:27,  6.06seq/s]
Generating embeddings:  53% 2652/5000 [15:49<06:28,  6.04seq/s]
Generating embeddings:  53% 2653/5000 [15:49<06:27,  6.06seq/s]
Generating embeddings:  53% 2654/5000 [15:49<06:25,  6.09seq/s]
Generating embeddings:  53% 2655/5000 [15:49<06:24,  6.10seq/s]
Generating embeddings:  53% 2656/5000 [15:49<06:23,  6.11seq/s]
Generating embeddings:  53% 2657/5000 [15:49<06:23,  6.12seq/s]
Generating embeddings:  53% 2658/5000 [15:50<06:23,  6.11seq/s]
Generating embeddings:  53% 2659/5000 [15:50<06:25,  6.08seq/s]
Generating embeddings:  53% 2660/5000 [15:50<06:25,  6.08seq/s]
Generating embeddings:  53% 2661/5000 [15:50<06:23,  6.09seq/s]
Generating embeddings:  53% 2662/5000 [15:50<06:23,  6.10seq/s]
Generating embeddings:  53% 2663/5000 [15:50<06:22,  6.11seq/s]
Generating embeddings:  53% 2664/5000 [15:51<06:21,  6.13seq/s]
Generating embeddings:  53% 2665/5000 [15:51<06:22,  6.11seq/s]
Generating embeddings:  53% 2666/5000 [15:51<06:20,  6.13seq/s]
Generating embeddings:  53% 2667/5000 [15:51<06:19,  6.15seq/s]
Generating embeddings:  53% 2668/5000 [15:51<06:20,  6.13seq/s]
Generating embeddings:  53% 2669/5000 [15:51<06:20,  6.13seq/s]
Generating embeddings:  53% 2670/5000 [15:52<06:18,  6.15seq/s]
Generating embeddings:  53% 2671/5000 [15:52<06:18,  6.15seq/s]
Generating embeddings:  53% 2672/5000 [15:52<06:17,  6.16seq/s]
Generating embeddings:  53% 2673/5000 [15:52<06:17,  6.16seq/s]
Generating embeddings:  53% 2674/5000 [15:52<06:17,  6.16seq/s]
Generating embeddings:  54% 2675/5000 [15:52<06:17,  6.16seq/s]
Generating embeddings:  54% 2676/5000 [15:52<06:15,  6.18seq/s]
Generating embeddings:  54% 2677/5000 [15:53<06:15,  6.19seq/s]
Generating embeddings:  54% 2678/5000 [15:53<06:15,  6.18seq/s]
Generating embeddings:  54% 2679/5000 [15:53<06:17,  6.15seq/s]
Generating embeddings:  54% 2680/5000 [15:53<06:15,  6.17seq/s]
Generating embeddings:  54% 2681/5000 [15:53<06:15,  6.17seq/s]
Generating embeddings:  54% 2682/5000 [15:53<06:16,  6.16seq/s]
Generating embeddings:  54% 2683/5000 [15:54<06:15,  6.17seq/s]
Generating embeddings:  54% 2684/5000 [15:54<06:16,  6.16seq/s]
Generating embeddings:  54% 2685/5000 [15:54<06:15,  6.17seq/s]
Generating embeddings:  54% 2686/5000 [15:54<06:14,  6.18seq/s]
Generating embeddings:  54% 2687/5000 [15:54<06:14,  6.17seq/s]
Generating embeddings:  54% 2688/5000 [15:54<06:14,  6.17seq/s]
Generating embeddings:  54% 2689/5000 [15:55<06:13,  6.18seq/s]
Generating embeddings:  54% 2690/5000 [15:55<06:14,  6.17seq/s]
Generating embeddings:  54% 2691/5000 [15:55<06:14,  6.16seq/s]
Generating embeddings:  54% 2692/5000 [15:55<06:14,  6.17seq/s]
Generating embeddings:  54% 2693/5000 [15:55<06:13,  6.17seq/s]
Generating embeddings:  54% 2694/5000 [15:55<06:13,  6.18seq/s]
Generating embeddings:  54% 2695/5000 [15:56<06:13,  6.18seq/s]
Generating embeddings:  54% 2696/5000 [15:56<06:13,  6.18seq/s]
Generating embeddings:  54% 2697/5000 [15:56<06:13,  6.17seq/s]
Generating embeddings:  54% 2698/5000 [15:56<06:11,  6.19seq/s]
Generating embeddings:  54% 2699/5000 [15:56<06:11,  6.20seq/s]
Generating embeddings:  54% 2700/5000 [15:56<06:12,  6.17seq/s]
Generating embeddings:  54% 2701/5000 [15:57<06:13,  6.16seq/s]
Generating embeddings:  54% 2702/5000 [15:57<06:11,  6.19seq/s]
Generating embeddings:  54% 2703/5000 [15:57<06:12,  6.16seq/s]
Generating embeddings:  54% 2704/5000 [15:57<06:12,  6.16seq/s]
Generating embeddings:  54% 2705/5000 [15:57<06:12,  6.17seq/s]
Generating embeddings:  54% 2706/5000 [15:57<06:11,  6.17seq/s]
Generating embeddings:  54% 2707/5000 [15:58<06:11,  6.17seq/s]
Generating embeddings:  54% 2708/5000 [15:58<06:10,  6.18seq/s]
Generating embeddings:  54% 2709/5000 [15:58<06:11,  6.17seq/s]
Generating embeddings:  54% 2710/5000 [15:58<06:11,  6.16seq/s]
Generating embeddings:  54% 2711/5000 [15:58<06:11,  6.16seq/s]
Generating embeddings:  54% 2712/5000 [15:58<06:11,  6.16seq/s]
Generating embeddings:  54% 2713/5000 [15:58<06:10,  6.17seq/s]
Generating embeddings:  54% 2714/5000 [15:59<06:08,  6.20seq/s]
Generating embeddings:  54% 2715/5000 [15:59<06:09,  6.18seq/s]
Generating embeddings:  54% 2716/5000 [15:59<06:09,  6.18seq/s]
Generating embeddings:  54% 2717/5000 [15:59<06:09,  6.17seq/s]
Generating embeddings:  54% 2718/5000 [15:59<06:09,  6.18seq/s]
Generating embeddings:  54% 2719/5000 [15:59<06:09,  6.18seq/s]
Generating embeddings:  54% 2720/5000 [16:00<06:08,  6.18seq/s]
Generating embeddings:  54% 2721/5000 [16:00<06:08,  6.18seq/s]
Generating embeddings:  54% 2722/5000 [16:00<06:09,  6.17seq/s]
Generating embeddings:  54% 2723/5000 [16:00<06:08,  6.18seq/s]
Generating embeddings:  54% 2724/5000 [16:00<06:08,  6.17seq/s]
Generating embeddings:  55% 2725/5000 [16:00<06:07,  6.18seq/s]
Generating embeddings:  55% 2726/5000 [16:01<06:07,  6.19seq/s]
Generating embeddings:  55% 2727/5000 [16:01<06:06,  6.21seq/s]
Generating embeddings:  55% 2728/5000 [16:01<06:06,  6.20seq/s]
Generating embeddings:  55% 2729/5000 [16:01<06:05,  6.21seq/s]
Generating embeddings:  55% 2730/5000 [16:01<06:05,  6.21seq/s]
Generating embeddings:  55% 2731/5000 [16:01<06:06,  6.19seq/s]
Generating embeddings:  55% 2732/5000 [16:02<06:06,  6.19seq/s]
Generating embeddings:  55% 2733/5000 [16:02<06:05,  6.20seq/s]
Generating embeddings:  55% 2734/5000 [16:02<06:05,  6.19seq/s]
Generating embeddings:  55% 2735/5000 [16:02<06:06,  6.18seq/s]
Generating embeddings:  55% 2736/5000 [16:02<06:05,  6.19seq/s]
Generating embeddings:  55% 2737/5000 [16:02<06:06,  6.18seq/s]
Generating embeddings:  55% 2738/5000 [16:03<06:06,  6.18seq/s]
Generating embeddings:  55% 2739/5000 [16:03<06:06,  6.17seq/s]
Generating embeddings:  55% 2740/5000 [16:03<06:06,  6.17seq/s]
Generating embeddings:  55% 2741/5000 [16:03<06:05,  6.17seq/s]
Generating embeddings:  55% 2742/5000 [16:03<06:05,  6.17seq/s]
Generating embeddings:  55% 2743/5000 [16:03<06:06,  6.17seq/s]
Generating embeddings:  55% 2744/5000 [16:03<06:04,  6.18seq/s]
Generating embeddings:  55% 2745/5000 [16:04<06:04,  6.18seq/s]
Generating embeddings:  55% 2746/5000 [16:04<06:04,  6.18seq/s]
Generating embeddings:  55% 2747/5000 [16:04<06:04,  6.18seq/s]
Generating embeddings:  55% 2748/5000 [16:04<06:04,  6.17seq/s]
Generating embeddings:  55% 2749/5000 [16:04<06:05,  6.17seq/s]
Generating embeddings:  55% 2750/5000 [16:04<06:04,  6.17seq/s]
Generating embeddings:  55% 2751/5000 [16:05<06:04,  6.18seq/s]
Generating embeddings:  55% 2752/5000 [16:05<06:03,  6.18seq/s]
Generating embeddings:  55% 2753/5000 [16:05<06:02,  6.19seq/s]
Generating embeddings:  55% 2754/5000 [16:05<06:02,  6.20seq/s]
Generating embeddings:  55% 2755/5000 [16:05<06:02,  6.19seq/s]
Generating embeddings:  55% 2756/5000 [16:05<06:02,  6.18seq/s]
Generating embeddings:  55% 2757/5000 [16:06<06:02,  6.19seq/s]
Generating embeddings:  55% 2758/5000 [16:06<06:01,  6.20seq/s]
Generating embeddings:  55% 2759/5000 [16:06<06:01,  6.20seq/s]
Generating embeddings:  55% 2760/5000 [16:06<06:01,  6.20seq/s]
Generating embeddings:  55% 2761/5000 [16:06<06:01,  6.19seq/s]
Generating embeddings:  55% 2762/5000 [16:06<06:02,  6.17seq/s]
Generating embeddings:  55% 2763/5000 [16:07<06:02,  6.17seq/s]
Generating embeddings:  55% 2764/5000 [16:07<06:02,  6.17seq/s]
Generating embeddings:  55% 2765/5000 [16:07<06:01,  6.19seq/s]
Generating embeddings:  55% 2766/5000 [16:07<06:00,  6.19seq/s]
Generating embeddings:  55% 2767/5000 [16:07<06:01,  6.18seq/s]
Generating embeddings:  55% 2768/5000 [16:07<06:01,  6.17seq/s]
Generating embeddings:  55% 2769/5000 [16:08<06:01,  6.17seq/s]
Generating embeddings:  55% 2770/5000 [16:08<06:00,  6.18seq/s]
Generating embeddings:  55% 2771/5000 [16:08<06:00,  6.18seq/s]
Generating embeddings:  55% 2772/5000 [16:08<06:00,  6.18seq/s]
Generating embeddings:  55% 2773/5000 [16:08<06:00,  6.17seq/s]
Generating embeddings:  55% 2774/5000 [16:08<06:00,  6.18seq/s]
Generating embeddings:  56% 2775/5000 [16:09<05:59,  6.19seq/s]
Generating embeddings:  56% 2776/5000 [16:09<05:59,  6.19seq/s]
Generating embeddings:  56% 2777/5000 [16:09<05:58,  6.19seq/s]
Generating embeddings:  56% 2778/5000 [16:09<05:58,  6.20seq/s]
Generating embeddings:  56% 2779/5000 [16:09<05:58,  6.19seq/s]
Generating embeddings:  56% 2780/5000 [16:09<05:58,  6.19seq/s]
Generating embeddings:  56% 2781/5000 [16:09<05:59,  6.17seq/s]
Generating embeddings:  56% 2782/5000 [16:10<05:58,  6.18seq/s]
Generating embeddings:  56% 2783/5000 [16:10<05:59,  6.17seq/s]
Generating embeddings:  56% 2784/5000 [16:10<05:58,  6.18seq/s]
Generating embeddings:  56% 2785/5000 [16:10<05:57,  6.19seq/s]
Generating embeddings:  56% 2786/5000 [16:10<05:57,  6.19seq/s]
Generating embeddings:  56% 2787/5000 [16:10<05:57,  6.19seq/s]
Generating embeddings:  56% 2788/5000 [16:11<05:57,  6.18seq/s]
Generating embeddings:  56% 2789/5000 [16:11<05:57,  6.18seq/s]
Generating embeddings:  56% 2790/5000 [16:11<05:56,  6.19seq/s]
Generating embeddings:  56% 2791/5000 [16:11<05:56,  6.19seq/s]
Generating embeddings:  56% 2792/5000 [16:11<05:56,  6.19seq/s]
Generating embeddings:  56% 2793/5000 [16:11<05:56,  6.19seq/s]
Generating embeddings:  56% 2794/5000 [16:12<05:56,  6.19seq/s]
Generating embeddings:  56% 2795/5000 [16:12<05:56,  6.18seq/s]
Generating embeddings:  56% 2796/5000 [16:12<05:56,  6.18seq/s]
Generating embeddings:  56% 2797/5000 [16:12<05:56,  6.19seq/s]
Generating embeddings:  56% 2798/5000 [16:12<05:55,  6.19seq/s]
Generating embeddings:  56% 2799/5000 [16:12<05:54,  6.21seq/s]
Generating embeddings:  56% 2800/5000 [16:13<05:53,  6.23seq/s]
Generating embeddings:  56% 2801/5000 [16:13<05:52,  6.23seq/s]
Generating embeddings:  56% 2802/5000 [16:13<05:52,  6.24seq/s]
Generating embeddings:  56% 2803/5000 [16:13<05:52,  6.24seq/s]
Generating embeddings:  56% 2804/5000 [16:13<05:51,  6.24seq/s]
Generating embeddings:  56% 2805/5000 [16:13<05:51,  6.24seq/s]
Generating embeddings:  56% 2806/5000 [16:14<05:51,  6.24seq/s]
Generating embeddings:  56% 2807/5000 [16:14<05:52,  6.22seq/s]
Generating embeddings:  56% 2808/5000 [16:14<05:53,  6.21seq/s]
Generating embeddings:  56% 2809/5000 [16:14<05:53,  6.19seq/s]
Generating embeddings:  56% 2810/5000 [16:14<05:52,  6.21seq/s]
Generating embeddings:  56% 2811/5000 [16:14<05:52,  6.21seq/s]
Generating embeddings:  56% 2812/5000 [16:14<05:52,  6.21seq/s]
Generating embeddings:  56% 2813/5000 [16:15<05:52,  6.21seq/s]
Generating embeddings:  56% 2814/5000 [16:15<05:51,  6.22seq/s]
Generating embeddings:  56% 2815/5000 [16:15<05:49,  6.25seq/s]
Generating embeddings:  56% 2816/5000 [16:15<05:48,  6.26seq/s]
Generating embeddings:  56% 2817/5000 [16:15<05:48,  6.26seq/s]
Generating embeddings:  56% 2818/5000 [16:15<05:48,  6.27seq/s]
Generating embeddings:  56% 2819/5000 [16:16<05:48,  6.26seq/s]
Generating embeddings:  56% 2820/5000 [16:16<05:50,  6.22seq/s]
Generating embeddings:  56% 2821/5000 [16:16<05:50,  6.22seq/s]
Generating embeddings:  56% 2822/5000 [16:16<05:49,  6.22seq/s]
Generating embeddings:  56% 2823/5000 [16:16<05:50,  6.22seq/s]
Generating embeddings:  56% 2824/5000 [16:16<05:49,  6.22seq/s]
Generating embeddings:  56% 2825/5000 [16:17<05:49,  6.23seq/s]
Generating embeddings:  57% 2826/5000 [16:17<05:48,  6.23seq/s]
Generating embeddings:  57% 2827/5000 [16:17<05:46,  6.27seq/s]
Generating embeddings:  57% 2828/5000 [16:17<05:45,  6.28seq/s]
Generating embeddings:  57% 2829/5000 [16:17<05:45,  6.28seq/s]
Generating embeddings:  57% 2830/5000 [16:17<05:46,  6.27seq/s]
Generating embeddings:  57% 2831/5000 [16:18<05:47,  6.24seq/s]
Generating embeddings:  57% 2832/5000 [16:18<05:47,  6.23seq/s]
Generating embeddings:  57% 2833/5000 [16:18<05:47,  6.24seq/s]
Generating embeddings:  57% 2834/5000 [16:18<05:46,  6.25seq/s]
Generating embeddings:  57% 2835/5000 [16:18<05:45,  6.27seq/s]
Generating embeddings:  57% 2836/5000 [16:18<05:44,  6.29seq/s]
Generating embeddings:  57% 2837/5000 [16:18<05:44,  6.29seq/s]
Generating embeddings:  57% 2838/5000 [16:19<05:44,  6.28seq/s]
Generating embeddings:  57% 2839/5000 [16:19<05:44,  6.28seq/s]
Generating embeddings:  57% 2840/5000 [16:19<05:45,  6.25seq/s]
Generating embeddings:  57% 2841/5000 [16:19<05:45,  6.24seq/s]
Generating embeddings:  57% 2842/5000 [16:19<05:45,  6.25seq/s]
Generating embeddings:  57% 2843/5000 [16:19<05:43,  6.29seq/s]
Generating embeddings:  57% 2844/5000 [16:20<05:43,  6.28seq/s]
Generating embeddings:  57% 2845/5000 [16:20<05:42,  6.29seq/s]
Generating embeddings:  57% 2846/5000 [16:20<05:42,  6.29seq/s]
Generating embeddings:  57% 2847/5000 [16:20<05:42,  6.28seq/s]
Generating embeddings:  57% 2848/5000 [16:20<05:43,  6.26seq/s]
Generating embeddings:  57% 2849/5000 [16:20<05:43,  6.26seq/s]
Generating embeddings:  57% 2850/5000 [16:21<05:39,  6.34seq/s]
Generating embeddings:  57% 2851/5000 [16:21<05:36,  6.38seq/s]
Generating embeddings:  57% 2852/5000 [16:21<05:34,  6.42seq/s]
Generating embeddings:  57% 2853/5000 [16:21<05:33,  6.45seq/s]
Generating embeddings:  57% 2854/5000 [16:21<05:32,  6.46seq/s]
Generating embeddings:  57% 2855/5000 [16:21<05:31,  6.47seq/s]
Generating embeddings:  57% 2856/5000 [16:21<05:30,  6.48seq/s]
Generating embeddings:  57% 2857/5000 [16:22<05:31,  6.47seq/s]
Generating embeddings:  57% 2858/5000 [16:22<05:30,  6.49seq/s]
Generating embeddings:  57% 2859/5000 [16:22<05:30,  6.48seq/s]
Generating embeddings:  57% 2860/5000 [16:22<05:29,  6.50seq/s]
Generating embeddings:  57% 2861/5000 [16:22<05:29,  6.49seq/s]
Generating embeddings:  57% 2862/5000 [16:22<05:30,  6.47seq/s]
Generating embeddings:  57% 2863/5000 [16:23<05:29,  6.49seq/s]
Generating embeddings:  57% 2864/5000 [16:23<05:29,  6.48seq/s]
Generating embeddings:  57% 2865/5000 [16:23<05:28,  6.49seq/s]
Generating embeddings:  57% 2866/5000 [16:23<05:28,  6.50seq/s]
Generating embeddings:  57% 2867/5000 [16:23<05:28,  6.49seq/s]
Generating embeddings:  57% 2868/5000 [16:23<05:28,  6.50seq/s]
Generating embeddings:  57% 2869/5000 [16:23<05:28,  6.49seq/s]
Generating embeddings:  57% 2870/5000 [16:24<05:27,  6.50seq/s]
Generating embeddings:  57% 2871/5000 [16:24<05:28,  6.49seq/s]
Generating embeddings:  57% 2872/5000 [16:24<05:27,  6.50seq/s]
Generating embeddings:  57% 2873/5000 [16:24<05:26,  6.51seq/s]
Generating embeddings:  57% 2874/5000 [16:24<05:27,  6.49seq/s]
Generating embeddings:  57% 2875/5000 [16:24<05:26,  6.50seq/s]
Generating embeddings:  58% 2876/5000 [16:25<05:26,  6.50seq/s]
Generating embeddings:  58% 2877/5000 [16:25<05:27,  6.49seq/s]
Generating embeddings:  58% 2878/5000 [16:25<05:26,  6.50seq/s]
Generating embeddings:  58% 2879/5000 [16:25<05:26,  6.49seq/s]
Generating embeddings:  58% 2880/5000 [16:25<05:26,  6.50seq/s]
Generating embeddings:  58% 2881/5000 [16:25<05:25,  6.50seq/s]
Generating embeddings:  58% 2882/5000 [16:25<05:26,  6.49seq/s]
Generating embeddings:  58% 2883/5000 [16:26<05:25,  6.51seq/s]
Generating embeddings:  58% 2884/5000 [16:26<05:25,  6.50seq/s]
Generating embeddings:  58% 2885/5000 [16:26<05:25,  6.50seq/s]
Generating embeddings:  58% 2886/5000 [16:26<05:24,  6.51seq/s]
Generating embeddings:  58% 2887/5000 [16:26<05:24,  6.50seq/s]
Generating embeddings:  58% 2888/5000 [16:26<05:24,  6.51seq/s]
Generating embeddings:  58% 2889/5000 [16:27<05:24,  6.51seq/s]
Generating embeddings:  58% 2890/5000 [16:27<05:23,  6.52seq/s]
Generating embeddings:  58% 2891/5000 [16:27<05:23,  6.51seq/s]
Generating embeddings:  58% 2892/5000 [16:27<05:24,  6.50seq/s]
Generating embeddings:  58% 2893/5000 [16:27<05:23,  6.52seq/s]
Generating embeddings:  58% 2894/5000 [16:27<05:23,  6.50seq/s]
Generating embeddings:  58% 2895/5000 [16:27<05:22,  6.53seq/s]
Generating embeddings:  58% 2896/5000 [16:28<05:22,  6.52seq/s]
Generating embeddings:  58% 2897/5000 [16:28<05:22,  6.51seq/s]
Generating embeddings:  58% 2898/5000 [16:28<05:22,  6.52seq/s]
Generating embeddings:  58% 2899/5000 [16:28<05:22,  6.51seq/s]
Generating embeddings:  58% 2900/5000 [16:28<05:22,  6.51seq/s]
Generating embeddings:  58% 2901/5000 [16:28<05:21,  6.52seq/s]
