Running DeepTMHMM on 6338 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/6338 [00:00<?, ?seq/s]
Generating embeddings:  50% 3162/6338 [22:59<09:56,  5.32seq/s]
Generating embeddings:  50% 3163/6338 [23:00<09:55,  5.33seq/s]
Generating embeddings:  50% 3164/6338 [23:00<09:57,  5.31seq/s]
Generating embeddings:  50% 3165/6338 [23:00<10:00,  5.28seq/s]
Generating embeddings:  50% 3166/6338 [23:00<10:04,  5.25seq/s]
Generating embeddings:  50% 3167/6338 [23:00<09:59,  5.29seq/s]
Generating embeddings:  50% 3168/6338 [23:01<09:55,  5.32seq/s]
Generating embeddings:  50% 3169/6338 [23:01<09:56,  5.31seq/s]
Generating embeddings:  50% 3170/6338 [23:01<09:59,  5.28seq/s]
Generating embeddings:  50% 3171/6338 [23:01<09:59,  5.29seq/s]
Generating embeddings:  50% 3172/6338 [23:01<09:59,  5.28seq/s]
Generating embeddings:  50% 3173/6338 [23:02<09:55,  5.31seq/s]
Generating embeddings:  50% 3174/6338 [23:02<09:54,  5.32seq/s]
Generating embeddings:  50% 3175/6338 [23:02<09:55,  5.31seq/s]
Generating embeddings:  50% 3176/6338 [23:02<09:58,  5.28seq/s]
Generating embeddings:  50% 3177/6338 [23:02<09:56,  5.30seq/s]
Generating embeddings:  50% 3178/6338 [23:02<09:54,  5.31seq/s]
Generating embeddings:  50% 3179/6338 [23:03<09:56,  5.29seq/s]
Generating embeddings:  50% 3180/6338 [23:03<09:55,  5.30seq/s]
Generating embeddings:  50% 3181/6338 [23:03<09:55,  5.30seq/s]
Generating embeddings:  50% 3182/6338 [23:03<09:59,  5.26seq/s]
Generating embeddings:  50% 3183/6338 [23:03<09:55,  5.29seq/s]
Generating embeddings:  50% 3184/6338 [23:04<09:53,  5.32seq/s]
Generating embeddings:  50% 3185/6338 [23:04<09:53,  5.31seq/s]
Generating embeddings:  50% 3186/6338 [23:04<09:55,  5.30seq/s]
Generating embeddings:  50% 3187/6338 [23:04<10:14,  5.13seq/s]
Generating embeddings:  50% 3188/6338 [23:04<10:14,  5.13seq/s]
Generating embeddings:  50% 3189/6338 [23:05<10:02,  5.23seq/s]
Generating embeddings:  50% 3190/6338 [23:05<09:53,  5.30seq/s]
Generating embeddings:  50% 3191/6338 [23:05<09:51,  5.32seq/s]
Generating embeddings:  50% 3192/6338 [23:05<10:01,  5.23seq/s]
Generating embeddings:  50% 3193/6338 [23:05<09:56,  5.27seq/s]
Generating embeddings:  50% 3194/6338 [23:05<09:50,  5.33seq/s]
Generating embeddings:  50% 3195/6338 [23:06<09:44,  5.38seq/s]
Generating embeddings:  50% 3196/6338 [23:06<09:43,  5.39seq/s]
Generating embeddings:  50% 3197/6338 [23:06<09:49,  5.33seq/s]
Generating embeddings:  50% 3198/6338 [23:06<09:55,  5.28seq/s]
Generating embeddings:  50% 3199/6338 [23:06<09:55,  5.28seq/s]
Generating embeddings:  50% 3200/6338 [23:07<09:51,  5.30seq/s]
Generating embeddings:  51% 3201/6338 [23:07<09:46,  5.35seq/s]
Generating embeddings:  51% 3202/6338 [23:07<09:46,  5.35seq/s]
Generating embeddings:  51% 3203/6338 [23:07<09:52,  5.29seq/s]
Generating embeddings:  51% 3204/6338 [23:07<09:52,  5.29seq/s]
Generating embeddings:  51% 3205/6338 [23:08<09:48,  5.32seq/s]
Generating embeddings:  51% 3206/6338 [23:08<09:46,  5.34seq/s]
Generating embeddings:  51% 3207/6338 [23:08<09:48,  5.32seq/s]
Generating embeddings:  51% 3208/6338 [23:08<09:52,  5.28seq/s]
Generating embeddings:  51% 3209/6338 [23:08<09:52,  5.28seq/s]
Generating embeddings:  51% 3210/6338 [23:08<09:51,  5.29seq/s]
Generating embeddings:  51% 3211/6338 [23:09<09:46,  5.34seq/s]
Generating embeddings:  51% 3212/6338 [23:09<09:43,  5.36seq/s]
Generating embeddings:  51% 3213/6338 [23:09<09:43,  5.35seq/s]
Generating embeddings:  51% 3214/6338 [23:09<09:47,  5.32seq/s]
Generating embeddings:  51% 3215/6338 [23:09<09:48,  5.31seq/s]
Generating embeddings:  51% 3216/6338 [23:10<09:45,  5.34seq/s]
Generating embeddings:  51% 3217/6338 [23:10<09:44,  5.34seq/s]
Generating embeddings:  51% 3218/6338 [23:10<09:43,  5.35seq/s]
Generating embeddings:  51% 3219/6338 [23:10<09:45,  5.33seq/s]
Generating embeddings:  51% 3220/6338 [23:10<09:44,  5.34seq/s]
Generating embeddings:  51% 3221/6338 [23:11<09:43,  5.34seq/s]
Generating embeddings:  51% 3222/6338 [23:11<09:45,  5.33seq/s]
Generating embeddings:  51% 3223/6338 [23:11<09:43,  5.34seq/s]
Generating embeddings:  51% 3224/6338 [23:11<09:43,  5.33seq/s]
Generating embeddings:  51% 3225/6338 [23:11<09:46,  5.31seq/s]
Generating embeddings:  51% 3226/6338 [23:11<09:46,  5.31seq/s]
Generating embeddings:  51% 3227/6338 [23:12<09:40,  5.36seq/s]
Generating embeddings:  51% 3228/6338 [23:12<09:40,  5.36seq/s]
Generating embeddings:  51% 3229/6338 [23:12<09:40,  5.36seq/s]
Generating embeddings:  51% 3230/6338 [23:12<09:42,  5.34seq/s]
Generating embeddings:  51% 3231/6338 [23:12<09:43,  5.33seq/s]
Generating embeddings:  51% 3232/6338 [23:13<09:41,  5.34seq/s]
Generating embeddings:  51% 3233/6338 [23:13<09:37,  5.37seq/s]
Generating embeddings:  51% 3234/6338 [23:13<09:36,  5.38seq/s]
Generating embeddings:  51% 3235/6338 [23:13<09:38,  5.36seq/s]
Generating embeddings:  51% 3236/6338 [23:13<09:43,  5.31seq/s]
Generating embeddings:  51% 3237/6338 [23:14<09:41,  5.33seq/s]
Generating embeddings:  51% 3238/6338 [23:14<09:44,  5.30seq/s]
Generating embeddings:  51% 3239/6338 [23:14<09:39,  5.35seq/s]
Generating embeddings:  51% 3240/6338 [23:14<09:37,  5.36seq/s]
Generating embeddings:  51% 3241/6338 [23:14<09:39,  5.34seq/s]
Generating embeddings:  51% 3242/6338 [23:14<09:42,  5.31seq/s]
Generating embeddings:  51% 3243/6338 [23:15<09:40,  5.33seq/s]
Generating embeddings:  51% 3244/6338 [23:15<09:38,  5.35seq/s]
Generating embeddings:  51% 3245/6338 [23:15<09:34,  5.38seq/s]
Generating embeddings:  51% 3246/6338 [23:15<09:32,  5.40seq/s]
Generating embeddings:  51% 3247/6338 [23:15<09:36,  5.36seq/s]
Generating embeddings:  51% 3248/6338 [23:16<09:41,  5.32seq/s]
Generating embeddings:  51% 3249/6338 [23:16<09:40,  5.32seq/s]
Generating embeddings:  51% 3250/6338 [23:16<09:38,  5.33seq/s]
Generating embeddings:  51% 3251/6338 [23:16<09:36,  5.36seq/s]
Generating embeddings:  51% 3252/6338 [23:16<09:34,  5.37seq/s]
Generating embeddings:  51% 3253/6338 [23:17<09:35,  5.36seq/s]
Generating embeddings:  51% 3254/6338 [23:17<09:38,  5.34seq/s]
Generating embeddings:  51% 3255/6338 [23:17<09:39,  5.32seq/s]
Generating embeddings:  51% 3256/6338 [23:17<09:35,  5.35seq/s]
Generating embeddings:  51% 3257/6338 [23:17<09:33,  5.37seq/s]
Generating embeddings:  51% 3258/6338 [23:17<09:32,  5.38seq/s]
Generating embeddings:  51% 3259/6338 [23:18<09:36,  5.34seq/s]
Generating embeddings:  51% 3260/6338 [23:18<09:37,  5.33seq/s]
Generating embeddings:  51% 3261/6338 [23:18<09:35,  5.35seq/s]
Generating embeddings:  51% 3262/6338 [23:18<09:32,  5.37seq/s]
Generating embeddings:  51% 3263/6338 [23:18<09:32,  5.37seq/s]
Generating embeddings:  51% 3264/6338 [23:19<09:32,  5.37seq/s]
Generating embeddings:  52% 3265/6338 [23:19<09:35,  5.34seq/s]
Generating embeddings:  52% 3266/6338 [23:19<09:33,  5.35seq/s]
Generating embeddings:  52% 3267/6338 [23:19<09:32,  5.37seq/s]
Generating embeddings:  52% 3268/6338 [23:19<09:31,  5.37seq/s]
Generating embeddings:  52% 3269/6338 [23:20<09:32,  5.37seq/s]
Generating embeddings:  52% 3270/6338 [23:20<09:30,  5.38seq/s]
Generating embeddings:  52% 3271/6338 [23:20<09:29,  5.38seq/s]
Generating embeddings:  52% 3272/6338 [23:20<09:27,  5.40seq/s]
Generating embeddings:  52% 3273/6338 [23:20<09:27,  5.40seq/s]
Generating embeddings:  52% 3274/6338 [23:20<09:29,  5.38seq/s]
Generating embeddings:  52% 3275/6338 [23:21<09:31,  5.36seq/s]
Generating embeddings:  52% 3276/6338 [23:21<09:31,  5.36seq/s]
Generating embeddings:  52% 3277/6338 [23:21<09:30,  5.37seq/s]
Generating embeddings:  52% 3278/6338 [23:21<09:28,  5.38seq/s]
Generating embeddings:  52% 3279/6338 [23:21<09:29,  5.37seq/s]
Generating embeddings:  52% 3280/6338 [23:22<09:27,  5.39seq/s]
Generating embeddings:  52% 3281/6338 [23:22<09:26,  5.40seq/s]
Generating embeddings:  52% 3282/6338 [23:22<09:22,  5.43seq/s]
Generating embeddings:  52% 3283/6338 [23:22<09:20,  5.45seq/s]
Generating embeddings:  52% 3284/6338 [23:22<09:18,  5.47seq/s]
Generating embeddings:  52% 3285/6338 [23:22<09:19,  5.46seq/s]
Generating embeddings:  52% 3286/6338 [23:23<09:22,  5.43seq/s]
Generating embeddings:  52% 3287/6338 [23:23<09:22,  5.42seq/s]
Generating embeddings:  52% 3288/6338 [23:23<09:24,  5.41seq/s]
Generating embeddings:  52% 3289/6338 [23:23<09:25,  5.39seq/s]
Generating embeddings:  52% 3290/6338 [23:23<09:25,  5.39seq/s]
Generating embeddings:  52% 3291/6338 [23:24<09:22,  5.41seq/s]
Generating embeddings:  52% 3292/6338 [23:24<09:20,  5.44seq/s]
Generating embeddings:  52% 3293/6338 [23:24<09:18,  5.45seq/s]
Generating embeddings:  52% 3294/6338 [23:24<09:17,  5.46seq/s]
Generating embeddings:  52% 3295/6338 [23:24<09:17,  5.46seq/s]
Generating embeddings:  52% 3296/6338 [23:25<09:16,  5.47seq/s]
Generating embeddings:  52% 3297/6338 [23:25<09:17,  5.45seq/s]
Generating embeddings:  52% 3298/6338 [23:25<09:21,  5.42seq/s]
Generating embeddings:  52% 3299/6338 [23:25<09:22,  5.40seq/s]
Generating embeddings:  52% 3300/6338 [23:25<09:23,  5.39seq/s]
Generating embeddings:  52% 3301/6338 [23:25<09:21,  5.41seq/s]
Generating embeddings:  52% 3302/6338 [23:26<09:18,  5.44seq/s]
Generating embeddings:  52% 3303/6338 [23:26<09:16,  5.45seq/s]
Generating embeddings:  52% 3304/6338 [23:26<09:15,  5.46seq/s]
Generating embeddings:  52% 3305/6338 [23:26<09:14,  5.47seq/s]
Generating embeddings:  52% 3306/6338 [23:26<09:15,  5.46seq/s]
Generating embeddings:  52% 3307/6338 [23:27<09:15,  5.46seq/s]
Generating embeddings:  52% 3308/6338 [23:27<09:16,  5.45seq/s]
Generating embeddings:  52% 3309/6338 [23:27<09:17,  5.43seq/s]
Generating embeddings:  52% 3310/6338 [23:27<09:19,  5.41seq/s]
Generating embeddings:  52% 3311/6338 [23:27<09:20,  5.40seq/s]
Generating embeddings:  52% 3312/6338 [23:27<09:19,  5.41seq/s]
Generating embeddings:  52% 3313/6338 [23:28<09:17,  5.43seq/s]
Generating embeddings:  52% 3314/6338 [23:28<09:15,  5.45seq/s]
Generating embeddings:  52% 3315/6338 [23:28<09:12,  5.47seq/s]
Generating embeddings:  52% 3316/6338 [23:28<09:12,  5.47seq/s]
Generating embeddings:  52% 3317/6338 [23:28<09:13,  5.46seq/s]
Generating embeddings:  52% 3318/6338 [23:29<09:12,  5.46seq/s]
Generating embeddings:  52% 3319/6338 [23:29<09:12,  5.46seq/s]
Generating embeddings:  52% 3320/6338 [23:29<09:11,  5.47seq/s]
Generating embeddings:  52% 3321/6338 [23:29<09:11,  5.47seq/s]
Generating embeddings:  52% 3322/6338 [23:29<09:15,  5.43seq/s]
Generating embeddings:  52% 3323/6338 [23:29<09:16,  5.42seq/s]
Generating embeddings:  52% 3324/6338 [23:30<09:35,  5.24seq/s]
Generating embeddings:  52% 3325/6338 [23:30<09:22,  5.36seq/s]
Generating embeddings:  52% 3326/6338 [23:30<09:16,  5.41seq/s]
Generating embeddings:  52% 3327/6338 [23:30<09:15,  5.42seq/s]
Generating embeddings:  53% 3328/6338 [23:30<09:15,  5.41seq/s]
Generating embeddings:  53% 3329/6338 [23:31<09:19,  5.37seq/s]
Generating embeddings:  53% 3330/6338 [23:31<09:16,  5.41seq/s]
Generating embeddings:  53% 3331/6338 [23:31<09:09,  5.47seq/s]
Generating embeddings:  53% 3332/6338 [23:31<09:06,  5.50seq/s]
Generating embeddings:  53% 3333/6338 [23:31<09:05,  5.50seq/s]
Generating embeddings:  53% 3334/6338 [23:32<09:09,  5.47seq/s]
Generating embeddings:  53% 3335/6338 [23:32<09:13,  5.42seq/s]
Generating embeddings:  53% 3336/6338 [23:32<09:11,  5.44seq/s]
Generating embeddings:  53% 3337/6338 [23:32<09:09,  5.46seq/s]
Generating embeddings:  53% 3338/6338 [23:32<09:08,  5.47seq/s]
Generating embeddings:  53% 3339/6338 [23:32<09:10,  5.45seq/s]
Generating embeddings:  53% 3340/6338 [23:33<09:18,  5.37seq/s]
Generating embeddings:  53% 3341/6338 [23:33<09:15,  5.40seq/s]
Generating embeddings:  53% 3342/6338 [23:33<09:09,  5.45seq/s]
Generating embeddings:  53% 3343/6338 [23:33<09:06,  5.48seq/s]
Generating embeddings:  53% 3344/6338 [23:33<09:05,  5.49seq/s]
Generating embeddings:  53% 3345/6338 [23:34<09:07,  5.47seq/s]
Generating embeddings:  53% 3346/6338 [23:34<09:10,  5.44seq/s]
Generating embeddings:  53% 3347/6338 [23:34<09:07,  5.46seq/s]
Generating embeddings:  53% 3348/6338 [23:34<09:05,  5.48seq/s]
Generating embeddings:  53% 3349/6338 [23:34<09:03,  5.50seq/s]
Generating embeddings:  53% 3350/6338 [23:34<09:02,  5.50seq/s]
Generating embeddings:  53% 3351/6338 [23:35<09:05,  5.47seq/s]
Generating embeddings:  53% 3352/6338 [23:35<09:04,  5.48seq/s]
Generating embeddings:  53% 3353/6338 [23:35<09:02,  5.51seq/s]
Generating embeddings:  53% 3354/6338 [23:35<09:00,  5.52seq/s]
Generating embeddings:  53% 3355/6338 [23:35<09:00,  5.52seq/s]
Generating embeddings:  53% 3356/6338 [23:36<09:03,  5.49seq/s]
Generating embeddings:  53% 3357/6338 [23:36<09:05,  5.46seq/s]
Generating embeddings:  53% 3358/6338 [23:36<09:02,  5.49seq/s]
Generating embeddings:  53% 3359/6338 [23:36<09:00,  5.51seq/s]
Generating embeddings:  53% 3360/6338 [23:36<08:59,  5.52seq/s]
Generating embeddings:  53% 3361/6338 [23:36<09:00,  5.50seq/s]
Generating embeddings:  53% 3362/6338 [23:37<09:04,  5.47seq/s]
Generating embeddings:  53% 3363/6338 [23:37<09:04,  5.46seq/s]
Generating embeddings:  53% 3364/6338 [23:37<09:02,  5.48seq/s]
Generating embeddings:  53% 3365/6338 [23:37<08:58,  5.52seq/s]
Generating embeddings:  53% 3366/6338 [23:37<08:58,  5.52seq/s]
Generating embeddings:  53% 3367/6338 [23:38<09:00,  5.50seq/s]
Generating embeddings:  53% 3368/6338 [23:38<09:02,  5.48seq/s]
Generating embeddings:  53% 3369/6338 [23:38<09:00,  5.49seq/s]
Generating embeddings:  53% 3370/6338 [23:38<08:58,  5.51seq/s]
Generating embeddings:  53% 3371/6338 [23:38<08:57,  5.52seq/s]
Generating embeddings:  53% 3372/6338 [23:38<08:56,  5.53seq/s]
Generating embeddings:  53% 3373/6338 [23:39<09:02,  5.47seq/s]
Generating embeddings:  53% 3374/6338 [23:39<09:02,  5.47seq/s]
Generating embeddings:  53% 3375/6338 [23:39<09:00,  5.48seq/s]
Generating embeddings:  53% 3376/6338 [23:39<08:58,  5.50seq/s]
Generating embeddings:  53% 3377/6338 [23:39<08:57,  5.51seq/s]
Generating embeddings:  53% 3378/6338 [23:40<08:58,  5.50seq/s]
Generating embeddings:  53% 3379/6338 [23:40<08:59,  5.48seq/s]
Generating embeddings:  53% 3380/6338 [23:40<08:59,  5.49seq/s]
Generating embeddings:  53% 3381/6338 [23:40<08:55,  5.52seq/s]
Generating embeddings:  53% 3382/6338 [23:40<08:55,  5.52seq/s]
Generating embeddings:  53% 3383/6338 [23:40<08:55,  5.52seq/s]
Generating embeddings:  53% 3384/6338 [23:41<08:41,  5.67seq/s]
Generating embeddings:  53% 3385/6338 [23:41<08:31,  5.77seq/s]
Generating embeddings:  53% 3386/6338 [23:41<08:24,  5.85seq/s]
Generating embeddings:  53% 3387/6338 [23:41<08:21,  5.88seq/s]
Generating embeddings:  53% 3388/6338 [23:41<08:18,  5.92seq/s]
Generating embeddings:  53% 3389/6338 [23:41<08:15,  5.96seq/s]
Generating embeddings:  53% 3390/6338 [23:42<08:14,  5.96seq/s]
Generating embeddings:  54% 3391/6338 [23:42<08:13,  5.97seq/s]
Generating embeddings:  54% 3392/6338 [23:42<08:11,  5.99seq/s]
Generating embeddings:  54% 3393/6338 [23:42<08:11,  5.99seq/s]
Generating embeddings:  54% 3394/6338 [23:42<08:10,  6.00seq/s]
Generating embeddings:  54% 3395/6338 [23:42<08:16,  5.93seq/s]
Generating embeddings:  54% 3396/6338 [23:43<08:13,  5.97seq/s]
Generating embeddings:  54% 3397/6338 [23:43<08:12,  5.97seq/s]
Generating embeddings:  54% 3398/6338 [23:43<08:11,  5.99seq/s]
Generating embeddings:  54% 3399/6338 [23:43<08:11,  5.98seq/s]
Generating embeddings:  54% 3400/6338 [23:43<08:09,  6.00seq/s]
Generating embeddings:  54% 3401/6338 [23:43<08:10,  5.99seq/s]
Generating embeddings:  54% 3402/6338 [23:44<08:12,  5.96seq/s]
Generating embeddings:  54% 3403/6338 [23:44<08:10,  5.99seq/s]
Generating embeddings:  54% 3404/6338 [23:44<08:07,  6.01seq/s]
Generating embeddings:  54% 3405/6338 [23:44<08:08,  6.00seq/s]
Generating embeddings:  54% 3406/6338 [23:44<08:08,  6.00seq/s]
Generating embeddings:  54% 3407/6338 [23:44<08:09,  5.98seq/s]
Generating embeddings:  54% 3408/6338 [23:45<08:11,  5.97seq/s]
Generating embeddings:  54% 3409/6338 [23:45<08:10,  5.97seq/s]
Generating embeddings:  54% 3410/6338 [23:45<08:10,  5.97seq/s]
Generating embeddings:  54% 3411/6338 [23:45<08:12,  5.94seq/s]
Generating embeddings:  54% 3412/6338 [23:45<08:10,  5.97seq/s]
Generating embeddings:  54% 3413/6338 [23:45<08:13,  5.93seq/s]
Generating embeddings:  54% 3414/6338 [23:46<08:09,  5.97seq/s]
Generating embeddings:  54% 3415/6338 [23:46<08:07,  5.99seq/s]
Generating embeddings:  54% 3416/6338 [23:46<08:11,  5.94seq/s]
Generating embeddings:  54% 3417/6338 [23:46<08:09,  5.96seq/s]
Generating embeddings:  54% 3418/6338 [23:46<08:05,  6.02seq/s]
Generating embeddings:  54% 3419/6338 [23:46<08:05,  6.01seq/s]
Generating embeddings:  54% 3420/6338 [23:47<08:07,  5.99seq/s]
Generating embeddings:  54% 3421/6338 [23:47<08:05,  6.01seq/s]
Generating embeddings:  54% 3422/6338 [23:47<08:06,  6.00seq/s]
Generating embeddings:  54% 3423/6338 [23:47<08:03,  6.03seq/s]
Generating embeddings:  54% 3424/6338 [23:47<08:06,  5.99seq/s]
Generating embeddings:  54% 3425/6338 [23:47<08:06,  5.99seq/s]
Generating embeddings:  54% 3426/6338 [23:48<08:05,  6.00seq/s]
Generating embeddings:  54% 3427/6338 [23:48<08:03,  6.02seq/s]
Generating embeddings:  54% 3428/6338 [23:48<08:03,  6.01seq/s]
Generating embeddings:  54% 3429/6338 [23:48<08:03,  6.02seq/s]
Generating embeddings:  54% 3430/6338 [23:48<08:03,  6.02seq/s]
Generating embeddings:  54% 3431/6338 [23:48<08:03,  6.01seq/s]
Generating embeddings:  54% 3432/6338 [23:49<08:01,  6.03seq/s]
Generating embeddings:  54% 3433/6338 [23:49<08:02,  6.02seq/s]
Generating embeddings:  54% 3434/6338 [23:49<08:03,  6.00seq/s]
Generating embeddings:  54% 3435/6338 [23:49<08:03,  6.01seq/s]
Generating embeddings:  54% 3436/6338 [23:49<08:04,  5.99seq/s]
Generating embeddings:  54% 3437/6338 [23:49<08:03,  6.00seq/s]
Generating embeddings:  54% 3438/6338 [23:50<08:02,  6.01seq/s]
Generating embeddings:  54% 3439/6338 [23:50<08:01,  6.02seq/s]
Generating embeddings:  54% 3440/6338 [23:50<08:03,  5.99seq/s]
Generating embeddings:  54% 3441/6338 [23:50<08:05,  5.97seq/s]
Generating embeddings:  54% 3442/6338 [23:50<08:04,  5.98seq/s]
Generating embeddings:  54% 3443/6338 [23:50<08:00,  6.02seq/s]
Generating embeddings:  54% 3444/6338 [23:51<07:59,  6.03seq/s]
Generating embeddings:  54% 3445/6338 [23:51<08:00,  6.02seq/s]
Generating embeddings:  54% 3446/6338 [23:51<08:01,  6.01seq/s]
Generating embeddings:  54% 3447/6338 [23:51<08:00,  6.01seq/s]
Generating embeddings:  54% 3448/6338 [23:51<07:58,  6.04seq/s]
Generating embeddings:  54% 3449/6338 [23:51<07:57,  6.05seq/s]
Generating embeddings:  54% 3450/6338 [23:52<07:57,  6.05seq/s]
Generating embeddings:  54% 3451/6338 [23:52<07:58,  6.03seq/s]
Generating embeddings:  54% 3452/6338 [23:52<08:00,  6.01seq/s]
Generating embeddings:  54% 3453/6338 [23:52<07:59,  6.02seq/s]
Generating embeddings:  54% 3454/6338 [23:52<07:58,  6.02seq/s]
Generating embeddings:  55% 3455/6338 [23:52<07:59,  6.02seq/s]
Generating embeddings:  55% 3456/6338 [23:53<07:58,  6.02seq/s]
Generating embeddings:  55% 3457/6338 [23:53<07:56,  6.05seq/s]
Generating embeddings:  55% 3458/6338 [23:53<07:54,  6.07seq/s]
Generating embeddings:  55% 3459/6338 [23:53<07:55,  6.06seq/s]
Generating embeddings:  55% 3460/6338 [23:53<07:56,  6.04seq/s]
Generating embeddings:  55% 3461/6338 [23:53<07:57,  6.02seq/s]
Generating embeddings:  55% 3462/6338 [23:54<07:57,  6.02seq/s]
Generating embeddings:  55% 3463/6338 [23:54<07:57,  6.02seq/s]
Generating embeddings:  55% 3464/6338 [23:54<07:57,  6.01seq/s]
Generating embeddings:  55% 3465/6338 [23:54<07:55,  6.04seq/s]
Generating embeddings:  55% 3466/6338 [23:54<07:54,  6.05seq/s]
Generating embeddings:  55% 3467/6338 [23:54<07:55,  6.04seq/s]
Generating embeddings:  55% 3468/6338 [23:55<07:56,  6.03seq/s]
Generating embeddings:  55% 3469/6338 [23:55<07:55,  6.03seq/s]
Generating embeddings:  55% 3470/6338 [23:55<07:56,  6.01seq/s]
Generating embeddings:  55% 3471/6338 [23:55<07:55,  6.03seq/s]
Generating embeddings:  55% 3472/6338 [23:55<07:52,  6.06seq/s]
Generating embeddings:  55% 3473/6338 [23:55<07:51,  6.08seq/s]
Generating embeddings:  55% 3474/6338 [23:56<07:48,  6.11seq/s]
Generating embeddings:  55% 3475/6338 [23:56<07:48,  6.11seq/s]
Generating embeddings:  55% 3476/6338 [23:56<07:51,  6.07seq/s]
Generating embeddings:  55% 3477/6338 [23:56<07:53,  6.04seq/s]
Generating embeddings:  55% 3478/6338 [23:56<07:54,  6.03seq/s]
Generating embeddings:  55% 3479/6338 [23:56<07:51,  6.07seq/s]
Generating embeddings:  55% 3480/6338 [23:57<07:48,  6.10seq/s]
Generating embeddings:  55% 3481/6338 [23:57<07:45,  6.13seq/s]
Generating embeddings:  55% 3482/6338 [23:57<07:45,  6.13seq/s]
Generating embeddings:  55% 3483/6338 [23:57<07:48,  6.09seq/s]
Generating embeddings:  55% 3484/6338 [23:57<07:51,  6.05seq/s]
Generating embeddings:  55% 3485/6338 [23:57<07:51,  6.05seq/s]
Generating embeddings:  55% 3486/6338 [23:58<07:50,  6.06seq/s]
Generating embeddings:  55% 3487/6338 [23:58<07:48,  6.08seq/s]
Generating embeddings:  55% 3488/6338 [23:58<07:46,  6.11seq/s]
Generating embeddings:  55% 3489/6338 [23:58<07:45,  6.12seq/s]
Generating embeddings:  55% 3490/6338 [23:58<07:45,  6.12seq/s]
