Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  50% 2499/5000 [17:01<07:42,  5.41seq/s]
Generating embeddings:  50% 2500/5000 [17:01<07:40,  5.43seq/s]
Generating embeddings:  50% 2501/5000 [17:01<07:39,  5.44seq/s]
Generating embeddings:  50% 2502/5000 [17:01<07:37,  5.46seq/s]
Generating embeddings:  50% 2503/5000 [17:01<07:37,  5.46seq/s]
Generating embeddings:  50% 2504/5000 [17:02<07:36,  5.47seq/s]
Generating embeddings:  50% 2505/5000 [17:02<07:37,  5.45seq/s]
Generating embeddings:  50% 2506/5000 [17:02<07:37,  5.45seq/s]
Generating embeddings:  50% 2507/5000 [17:02<07:37,  5.45seq/s]
Generating embeddings:  50% 2508/5000 [17:02<07:39,  5.42seq/s]
Generating embeddings:  50% 2509/5000 [17:02<07:39,  5.42seq/s]
Generating embeddings:  50% 2510/5000 [17:03<07:39,  5.42seq/s]
Generating embeddings:  50% 2511/5000 [17:03<07:39,  5.42seq/s]
Generating embeddings:  50% 2512/5000 [17:03<08:09,  5.09seq/s]
Generating embeddings:  50% 2513/5000 [17:03<07:52,  5.26seq/s]
Generating embeddings:  50% 2514/5000 [17:03<07:45,  5.34seq/s]
Generating embeddings:  50% 2515/5000 [17:04<07:40,  5.40seq/s]
Generating embeddings:  50% 2516/5000 [17:04<07:39,  5.41seq/s]
Generating embeddings:  50% 2517/5000 [17:04<07:50,  5.27seq/s]
Generating embeddings:  50% 2518/5000 [17:04<07:47,  5.31seq/s]
Generating embeddings:  50% 2519/5000 [17:04<07:41,  5.38seq/s]
Generating embeddings:  50% 2520/5000 [17:05<07:37,  5.43seq/s]
Generating embeddings:  50% 2521/5000 [17:05<07:34,  5.45seq/s]
Generating embeddings:  50% 2522/5000 [17:05<07:37,  5.42seq/s]
Generating embeddings:  50% 2523/5000 [17:05<07:44,  5.33seq/s]
Generating embeddings:  50% 2524/5000 [17:05<07:41,  5.36seq/s]
Generating embeddings:  50% 2525/5000 [17:05<07:38,  5.40seq/s]
Generating embeddings:  51% 2526/5000 [17:06<07:34,  5.44seq/s]
Generating embeddings:  51% 2527/5000 [17:06<07:34,  5.44seq/s]
Generating embeddings:  51% 2528/5000 [17:06<07:38,  5.39seq/s]
Generating embeddings:  51% 2529/5000 [17:06<07:37,  5.40seq/s]
Generating embeddings:  51% 2530/5000 [17:06<07:33,  5.44seq/s]
Generating embeddings:  51% 2531/5000 [17:07<07:29,  5.49seq/s]
Generating embeddings:  51% 2532/5000 [17:07<07:27,  5.51seq/s]
Generating embeddings:  51% 2533/5000 [17:07<07:32,  5.46seq/s]
Generating embeddings:  51% 2534/5000 [17:07<07:34,  5.43seq/s]
Generating embeddings:  51% 2535/5000 [17:07<07:31,  5.46seq/s]
Generating embeddings:  51% 2536/5000 [17:07<07:29,  5.49seq/s]
Generating embeddings:  51% 2537/5000 [17:08<07:26,  5.52seq/s]
Generating embeddings:  51% 2538/5000 [17:08<07:25,  5.52seq/s]
Generating embeddings:  51% 2539/5000 [17:08<07:32,  5.44seq/s]
Generating embeddings:  51% 2540/5000 [17:08<07:31,  5.45seq/s]
Generating embeddings:  51% 2541/5000 [17:08<07:30,  5.46seq/s]
Generating embeddings:  51% 2542/5000 [17:09<07:30,  5.45seq/s]
Generating embeddings:  51% 2543/5000 [17:09<07:29,  5.47seq/s]
Generating embeddings:  51% 2544/5000 [17:09<07:29,  5.46seq/s]
Generating embeddings:  51% 2545/5000 [17:09<07:32,  5.42seq/s]
Generating embeddings:  51% 2546/5000 [17:09<07:33,  5.41seq/s]
Generating embeddings:  51% 2547/5000 [17:09<07:31,  5.44seq/s]
Generating embeddings:  51% 2548/5000 [17:10<07:27,  5.47seq/s]
Generating embeddings:  51% 2549/5000 [17:10<07:27,  5.48seq/s]
Generating embeddings:  51% 2550/5000 [17:10<07:27,  5.47seq/s]
Generating embeddings:  51% 2551/5000 [17:10<07:28,  5.46seq/s]
Generating embeddings:  51% 2552/5000 [17:10<07:27,  5.47seq/s]
Generating embeddings:  51% 2553/5000 [17:11<07:25,  5.49seq/s]
Generating embeddings:  51% 2554/5000 [17:11<07:25,  5.49seq/s]
Generating embeddings:  51% 2555/5000 [17:11<07:25,  5.49seq/s]
Generating embeddings:  51% 2556/5000 [17:11<07:26,  5.47seq/s]
Generating embeddings:  51% 2557/5000 [17:11<07:27,  5.46seq/s]
Generating embeddings:  51% 2558/5000 [17:12<07:25,  5.48seq/s]
Generating embeddings:  51% 2559/5000 [17:12<07:22,  5.52seq/s]
Generating embeddings:  51% 2560/5000 [17:12<07:21,  5.52seq/s]
Generating embeddings:  51% 2561/5000 [17:12<07:22,  5.51seq/s]
Generating embeddings:  51% 2562/5000 [17:12<07:23,  5.50seq/s]
Generating embeddings:  51% 2563/5000 [17:12<07:22,  5.50seq/s]
Generating embeddings:  51% 2564/5000 [17:13<07:22,  5.51seq/s]
Generating embeddings:  51% 2565/5000 [17:13<07:21,  5.52seq/s]
Generating embeddings:  51% 2566/5000 [17:13<07:21,  5.51seq/s]
Generating embeddings:  51% 2567/5000 [17:13<07:23,  5.49seq/s]
Generating embeddings:  51% 2568/5000 [17:13<07:24,  5.47seq/s]
Generating embeddings:  51% 2569/5000 [17:14<07:43,  5.24seq/s]
Generating embeddings:  51% 2570/5000 [17:14<07:34,  5.34seq/s]
Generating embeddings:  51% 2571/5000 [17:14<07:27,  5.43seq/s]
Generating embeddings:  51% 2572/5000 [17:14<07:24,  5.47seq/s]
Generating embeddings:  51% 2573/5000 [17:14<07:24,  5.47seq/s]
Generating embeddings:  51% 2574/5000 [17:14<07:29,  5.40seq/s]
Generating embeddings:  52% 2575/5000 [17:15<07:26,  5.44seq/s]
Generating embeddings:  52% 2576/5000 [17:15<07:21,  5.49seq/s]
Generating embeddings:  52% 2577/5000 [17:15<07:18,  5.53seq/s]
Generating embeddings:  52% 2578/5000 [17:15<07:16,  5.54seq/s]
Generating embeddings:  52% 2579/5000 [17:15<07:22,  5.47seq/s]
Generating embeddings:  52% 2580/5000 [17:16<07:23,  5.46seq/s]
Generating embeddings:  52% 2581/5000 [17:16<07:21,  5.48seq/s]
Generating embeddings:  52% 2582/5000 [17:16<07:17,  5.52seq/s]
Generating embeddings:  52% 2583/5000 [17:16<07:16,  5.54seq/s]
Generating embeddings:  52% 2584/5000 [17:16<07:16,  5.53seq/s]
Generating embeddings:  52% 2585/5000 [17:16<07:18,  5.50seq/s]
Generating embeddings:  52% 2586/5000 [17:17<07:19,  5.49seq/s]
Generating embeddings:  52% 2587/5000 [17:17<07:17,  5.51seq/s]
Generating embeddings:  52% 2588/5000 [17:17<07:15,  5.53seq/s]
Generating embeddings:  52% 2589/5000 [17:17<07:03,  5.69seq/s]
Generating embeddings:  52% 2590/5000 [17:17<06:55,  5.80seq/s]
Generating embeddings:  52% 2591/5000 [17:17<06:52,  5.85seq/s]
Generating embeddings:  52% 2592/5000 [17:18<06:47,  5.91seq/s]
Generating embeddings:  52% 2593/5000 [17:18<06:45,  5.94seq/s]
Generating embeddings:  52% 2594/5000 [17:18<06:42,  5.97seq/s]
Generating embeddings:  52% 2595/5000 [17:18<06:39,  6.02seq/s]
Generating embeddings:  52% 2596/5000 [17:18<06:40,  6.00seq/s]
Generating embeddings:  52% 2597/5000 [17:18<06:40,  6.01seq/s]
Generating embeddings:  52% 2598/5000 [17:19<06:39,  6.02seq/s]
Generating embeddings:  52% 2599/5000 [17:19<06:39,  6.02seq/s]
Generating embeddings:  52% 2600/5000 [17:19<06:38,  6.02seq/s]
Generating embeddings:  52% 2601/5000 [17:19<06:36,  6.05seq/s]
Generating embeddings:  52% 2602/5000 [17:19<06:37,  6.03seq/s]
Generating embeddings:  52% 2603/5000 [17:19<06:39,  6.00seq/s]
Generating embeddings:  52% 2604/5000 [17:20<06:38,  6.01seq/s]
Generating embeddings:  52% 2605/5000 [17:20<06:36,  6.04seq/s]
Generating embeddings:  52% 2606/5000 [17:20<06:35,  6.06seq/s]
Generating embeddings:  52% 2607/5000 [17:20<06:34,  6.07seq/s]
Generating embeddings:  52% 2608/5000 [17:20<06:34,  6.06seq/s]
Generating embeddings:  52% 2609/5000 [17:20<06:36,  6.02seq/s]
Generating embeddings:  52% 2610/5000 [17:21<06:37,  6.02seq/s]
Generating embeddings:  52% 2611/5000 [17:21<06:36,  6.03seq/s]
Generating embeddings:  52% 2612/5000 [17:21<06:35,  6.04seq/s]
Generating embeddings:  52% 2613/5000 [17:21<06:36,  6.02seq/s]
Generating embeddings:  52% 2614/5000 [17:21<06:35,  6.03seq/s]
Generating embeddings:  52% 2615/5000 [17:21<06:35,  6.03seq/s]
Generating embeddings:  52% 2616/5000 [17:22<06:36,  6.02seq/s]
Generating embeddings:  52% 2617/5000 [17:22<06:37,  6.00seq/s]
Generating embeddings:  52% 2618/5000 [17:22<06:35,  6.02seq/s]
Generating embeddings:  52% 2619/5000 [17:22<06:34,  6.03seq/s]
Generating embeddings:  52% 2620/5000 [17:22<06:33,  6.05seq/s]
Generating embeddings:  52% 2621/5000 [17:22<06:33,  6.04seq/s]
Generating embeddings:  52% 2622/5000 [17:23<06:33,  6.05seq/s]
Generating embeddings:  52% 2623/5000 [17:23<06:33,  6.03seq/s]
Generating embeddings:  52% 2624/5000 [17:23<06:33,  6.04seq/s]
Generating embeddings:  52% 2625/5000 [17:23<06:33,  6.04seq/s]
Generating embeddings:  53% 2626/5000 [17:23<06:32,  6.05seq/s]
Generating embeddings:  53% 2627/5000 [17:23<06:32,  6.05seq/s]
Generating embeddings:  53% 2628/5000 [17:24<06:34,  6.02seq/s]
Generating embeddings:  53% 2629/5000 [17:24<06:33,  6.02seq/s]
Generating embeddings:  53% 2630/5000 [17:24<06:33,  6.02seq/s]
Generating embeddings:  53% 2631/5000 [17:24<06:32,  6.04seq/s]
Generating embeddings:  53% 2632/5000 [17:24<06:30,  6.06seq/s]
Generating embeddings:  53% 2633/5000 [17:24<06:30,  6.06seq/s]
Generating embeddings:  53% 2634/5000 [17:25<06:32,  6.03seq/s]
Generating embeddings:  53% 2635/5000 [17:25<06:32,  6.03seq/s]
Generating embeddings:  53% 2636/5000 [17:25<06:31,  6.05seq/s]
Generating embeddings:  53% 2637/5000 [17:25<06:30,  6.05seq/s]
Generating embeddings:  53% 2638/5000 [17:25<06:30,  6.04seq/s]
Generating embeddings:  53% 2639/5000 [17:25<06:30,  6.05seq/s]
Generating embeddings:  53% 2640/5000 [17:26<06:29,  6.05seq/s]
Generating embeddings:  53% 2641/5000 [17:26<06:31,  6.03seq/s]
Generating embeddings:  53% 2642/5000 [17:26<06:30,  6.04seq/s]
Generating embeddings:  53% 2643/5000 [17:26<06:29,  6.05seq/s]
Generating embeddings:  53% 2644/5000 [17:26<06:29,  6.06seq/s]
Generating embeddings:  53% 2645/5000 [17:26<06:28,  6.06seq/s]
Generating embeddings:  53% 2646/5000 [17:27<06:28,  6.07seq/s]
Generating embeddings:  53% 2647/5000 [17:27<06:30,  6.03seq/s]
Generating embeddings:  53% 2648/5000 [17:27<06:28,  6.05seq/s]
Generating embeddings:  53% 2649/5000 [17:27<06:28,  6.05seq/s]
Generating embeddings:  53% 2650/5000 [17:27<06:28,  6.05seq/s]
Generating embeddings:  53% 2651/5000 [17:27<06:28,  6.04seq/s]
Generating embeddings:  53% 2652/5000 [17:28<06:27,  6.07seq/s]
Generating embeddings:  53% 2653/5000 [17:28<06:28,  6.03seq/s]
Generating embeddings:  53% 2654/5000 [17:28<06:27,  6.06seq/s]
Generating embeddings:  53% 2655/5000 [17:28<06:26,  6.07seq/s]
Generating embeddings:  53% 2656/5000 [17:28<06:26,  6.06seq/s]
Generating embeddings:  53% 2657/5000 [17:28<06:26,  6.07seq/s]
Generating embeddings:  53% 2658/5000 [17:29<06:26,  6.06seq/s]
Generating embeddings:  53% 2659/5000 [17:29<06:28,  6.03seq/s]
Generating embeddings:  53% 2660/5000 [17:29<06:25,  6.08seq/s]
Generating embeddings:  53% 2661/5000 [17:29<06:22,  6.11seq/s]
Generating embeddings:  53% 2662/5000 [17:29<06:21,  6.13seq/s]
Generating embeddings:  53% 2663/5000 [17:29<06:20,  6.14seq/s]
Generating embeddings:  53% 2664/5000 [17:30<06:20,  6.14seq/s]
Generating embeddings:  53% 2665/5000 [17:30<06:21,  6.12seq/s]
Generating embeddings:  53% 2666/5000 [17:30<06:24,  6.08seq/s]
Generating embeddings:  53% 2667/5000 [17:30<06:23,  6.08seq/s]
Generating embeddings:  53% 2668/5000 [17:30<06:21,  6.11seq/s]
Generating embeddings:  53% 2669/5000 [17:30<06:22,  6.10seq/s]
Generating embeddings:  53% 2670/5000 [17:31<06:22,  6.10seq/s]
Generating embeddings:  53% 2671/5000 [17:31<06:20,  6.13seq/s]
Generating embeddings:  53% 2672/5000 [17:31<06:20,  6.11seq/s]
Generating embeddings:  53% 2673/5000 [17:31<06:20,  6.12seq/s]
Generating embeddings:  53% 2674/5000 [17:31<06:17,  6.16seq/s]
Generating embeddings:  54% 2675/5000 [17:31<06:16,  6.17seq/s]
Generating embeddings:  54% 2676/5000 [17:31<06:17,  6.16seq/s]
Generating embeddings:  54% 2677/5000 [17:32<06:16,  6.17seq/s]
Generating embeddings:  54% 2678/5000 [17:32<06:16,  6.17seq/s]
Generating embeddings:  54% 2679/5000 [17:32<06:17,  6.14seq/s]
Generating embeddings:  54% 2680/5000 [17:32<06:15,  6.18seq/s]
Generating embeddings:  54% 2681/5000 [17:32<06:14,  6.19seq/s]
Generating embeddings:  54% 2682/5000 [17:32<06:16,  6.16seq/s]
Generating embeddings:  54% 2683/5000 [17:33<06:16,  6.15seq/s]
Generating embeddings:  54% 2684/5000 [17:33<06:15,  6.17seq/s]
Generating embeddings:  54% 2685/5000 [17:33<06:15,  6.17seq/s]
Generating embeddings:  54% 2686/5000 [17:33<06:14,  6.18seq/s]
Generating embeddings:  54% 2687/5000 [17:33<06:14,  6.18seq/s]
Generating embeddings:  54% 2688/5000 [17:33<06:14,  6.18seq/s]
Generating embeddings:  54% 2689/5000 [17:34<06:14,  6.17seq/s]
Generating embeddings:  54% 2690/5000 [17:34<06:14,  6.16seq/s]
Generating embeddings:  54% 2691/5000 [17:34<06:13,  6.18seq/s]
Generating embeddings:  54% 2692/5000 [17:34<06:14,  6.17seq/s]
Generating embeddings:  54% 2693/5000 [17:34<06:13,  6.17seq/s]
Generating embeddings:  54% 2694/5000 [17:34<06:13,  6.18seq/s]
Generating embeddings:  54% 2695/5000 [17:35<06:14,  6.16seq/s]
Generating embeddings:  54% 2696/5000 [17:35<06:13,  6.17seq/s]
Generating embeddings:  54% 2697/5000 [17:35<06:13,  6.17seq/s]
Generating embeddings:  54% 2698/5000 [17:35<06:12,  6.18seq/s]
Generating embeddings:  54% 2699/5000 [17:35<06:11,  6.19seq/s]
Generating embeddings:  54% 2700/5000 [17:35<06:12,  6.18seq/s]
Generating embeddings:  54% 2701/5000 [17:36<06:12,  6.17seq/s]
Generating embeddings:  54% 2702/5000 [17:36<06:11,  6.19seq/s]
Generating embeddings:  54% 2703/5000 [17:36<06:10,  6.19seq/s]
Generating embeddings:  54% 2704/5000 [17:36<06:10,  6.19seq/s]
Generating embeddings:  54% 2705/5000 [17:36<06:09,  6.20seq/s]
Generating embeddings:  54% 2706/5000 [17:36<06:10,  6.19seq/s]
Generating embeddings:  54% 2707/5000 [17:37<06:11,  6.18seq/s]
Generating embeddings:  54% 2708/5000 [17:37<06:10,  6.18seq/s]
Generating embeddings:  54% 2709/5000 [17:37<06:10,  6.19seq/s]
Generating embeddings:  54% 2710/5000 [17:37<06:10,  6.18seq/s]
Generating embeddings:  54% 2711/5000 [17:37<06:09,  6.19seq/s]
Generating embeddings:  54% 2712/5000 [17:37<06:10,  6.17seq/s]
Generating embeddings:  54% 2713/5000 [17:37<06:10,  6.18seq/s]
Generating embeddings:  54% 2714/5000 [17:38<06:10,  6.18seq/s]
Generating embeddings:  54% 2715/5000 [17:38<06:08,  6.20seq/s]
Generating embeddings:  54% 2716/5000 [17:38<06:08,  6.20seq/s]
Generating embeddings:  54% 2717/5000 [17:38<06:08,  6.20seq/s]
Generating embeddings:  54% 2718/5000 [17:38<06:08,  6.20seq/s]
Generating embeddings:  54% 2719/5000 [17:38<06:09,  6.18seq/s]
Generating embeddings:  54% 2720/5000 [17:39<06:08,  6.18seq/s]
Generating embeddings:  54% 2721/5000 [17:39<06:09,  6.16seq/s]
Generating embeddings:  54% 2722/5000 [17:39<06:07,  6.19seq/s]
Generating embeddings:  54% 2723/5000 [17:39<06:07,  6.19seq/s]
Generating embeddings:  54% 2724/5000 [17:39<06:07,  6.19seq/s]
Generating embeddings:  55% 2725/5000 [17:39<06:07,  6.18seq/s]
Generating embeddings:  55% 2726/5000 [17:40<06:08,  6.18seq/s]
Generating embeddings:  55% 2727/5000 [17:40<06:09,  6.15seq/s]
Generating embeddings:  55% 2728/5000 [17:40<06:08,  6.17seq/s]
Generating embeddings:  55% 2729/5000 [17:40<06:06,  6.19seq/s]
Generating embeddings:  55% 2730/5000 [17:40<06:06,  6.20seq/s]
Generating embeddings:  55% 2731/5000 [17:40<06:06,  6.19seq/s]
Generating embeddings:  55% 2732/5000 [17:41<06:06,  6.19seq/s]
Generating embeddings:  55% 2733/5000 [17:41<06:06,  6.19seq/s]
Generating embeddings:  55% 2734/5000 [17:41<06:06,  6.19seq/s]
Generating embeddings:  55% 2735/5000 [17:41<06:06,  6.18seq/s]
Generating embeddings:  55% 2736/5000 [17:41<06:06,  6.18seq/s]
Generating embeddings:  55% 2737/5000 [17:41<06:06,  6.18seq/s]
Generating embeddings:  55% 2738/5000 [17:42<06:05,  6.18seq/s]
Generating embeddings:  55% 2739/5000 [17:42<06:05,  6.18seq/s]
Generating embeddings:  55% 2740/5000 [17:42<06:04,  6.20seq/s]
Generating embeddings:  55% 2741/5000 [17:42<06:05,  6.18seq/s]
Generating embeddings:  55% 2742/5000 [17:42<06:04,  6.19seq/s]
Generating embeddings:  55% 2743/5000 [17:42<06:04,  6.20seq/s]
Generating embeddings:  55% 2744/5000 [17:42<06:03,  6.21seq/s]
Generating embeddings:  55% 2745/5000 [17:43<06:03,  6.20seq/s]
Generating embeddings:  55% 2746/5000 [17:43<06:02,  6.21seq/s]
Generating embeddings:  55% 2747/5000 [17:43<06:02,  6.21seq/s]
Generating embeddings:  55% 2748/5000 [17:43<06:02,  6.21seq/s]
Generating embeddings:  55% 2749/5000 [17:43<06:01,  6.23seq/s]
Generating embeddings:  55% 2750/5000 [17:43<05:59,  6.25seq/s]
Generating embeddings:  55% 2751/5000 [17:44<05:59,  6.26seq/s]
Generating embeddings:  55% 2752/5000 [17:44<05:59,  6.26seq/s]
Generating embeddings:  55% 2753/5000 [17:44<05:59,  6.25seq/s]
Generating embeddings:  55% 2754/5000 [17:44<06:01,  6.22seq/s]
Generating embeddings:  55% 2755/5000 [17:44<06:02,  6.19seq/s]
Generating embeddings:  55% 2756/5000 [17:44<06:02,  6.20seq/s]
Generating embeddings:  55% 2757/5000 [17:45<06:01,  6.21seq/s]
Generating embeddings:  55% 2758/5000 [17:45<06:01,  6.21seq/s]
Generating embeddings:  55% 2759/5000 [17:45<06:00,  6.22seq/s]
Generating embeddings:  55% 2760/5000 [17:45<05:59,  6.22seq/s]
Generating embeddings:  55% 2761/5000 [17:45<06:00,  6.22seq/s]
Generating embeddings:  55% 2762/5000 [17:45<06:00,  6.21seq/s]
Generating embeddings:  55% 2763/5000 [17:46<05:59,  6.22seq/s]
Generating embeddings:  55% 2764/5000 [17:46<05:59,  6.23seq/s]
Generating embeddings:  55% 2765/5000 [17:46<05:57,  6.25seq/s]
Generating embeddings:  55% 2766/5000 [17:46<05:56,  6.26seq/s]
Generating embeddings:  55% 2767/5000 [17:46<05:56,  6.26seq/s]
Generating embeddings:  55% 2768/5000 [17:46<05:56,  6.26seq/s]
Generating embeddings:  55% 2769/5000 [17:47<05:57,  6.25seq/s]
Generating embeddings:  55% 2770/5000 [17:47<05:58,  6.21seq/s]
Generating embeddings:  55% 2771/5000 [17:47<05:55,  6.28seq/s]
Generating embeddings:  55% 2772/5000 [17:47<05:51,  6.34seq/s]
Generating embeddings:  55% 2773/5000 [17:47<05:48,  6.39seq/s]
Generating embeddings:  55% 2774/5000 [17:47<05:47,  6.41seq/s]
Generating embeddings:  56% 2775/5000 [17:47<05:45,  6.45seq/s]
Generating embeddings:  56% 2776/5000 [17:48<05:45,  6.45seq/s]
Generating embeddings:  56% 2777/5000 [17:48<05:45,  6.44seq/s]
Generating embeddings:  56% 2778/5000 [17:48<05:44,  6.44seq/s]
Generating embeddings:  56% 2779/5000 [17:48<05:44,  6.44seq/s]
Generating embeddings:  56% 2780/5000 [17:48<05:45,  6.43seq/s]
Generating embeddings:  56% 2781/5000 [17:48<05:43,  6.45seq/s]
Generating embeddings:  56% 2782/5000 [17:49<05:43,  6.45seq/s]
Generating embeddings:  56% 2783/5000 [17:49<05:43,  6.45seq/s]
Generating embeddings:  56% 2784/5000 [17:49<05:49,  6.34seq/s]
Generating embeddings:  56% 2785/5000 [17:49<05:43,  6.44seq/s]
Generating embeddings:  56% 2786/5000 [17:49<05:43,  6.45seq/s]
Generating embeddings:  56% 2787/5000 [17:49<05:42,  6.45seq/s]
Generating embeddings:  56% 2788/5000 [17:49<05:42,  6.46seq/s]
Generating embeddings:  56% 2789/5000 [17:50<05:42,  6.45seq/s]
Generating embeddings:  56% 2790/5000 [17:50<05:43,  6.43seq/s]
Generating embeddings:  56% 2791/5000 [17:50<05:43,  6.44seq/s]
Generating embeddings:  56% 2792/5000 [17:50<05:42,  6.44seq/s]
Generating embeddings:  56% 2793/5000 [17:50<05:41,  6.46seq/s]
Generating embeddings:  56% 2794/5000 [17:50<05:41,  6.46seq/s]
Generating embeddings:  56% 2795/5000 [17:51<05:40,  6.48seq/s]
Generating embeddings:  56% 2796/5000 [17:51<05:40,  6.48seq/s]
Generating embeddings:  56% 2797/5000 [17:51<05:41,  6.45seq/s]
Generating embeddings:  56% 2798/5000 [17:51<05:40,  6.47seq/s]
Generating embeddings:  56% 2799/5000 [17:51<05:40,  6.47seq/s]
Generating embeddings:  56% 2800/5000 [17:51<05:40,  6.46seq/s]
Generating embeddings:  56% 2801/5000 [17:51<05:39,  6.48seq/s]
Generating embeddings:  56% 2802/5000 [17:52<05:39,  6.48seq/s]
Generating embeddings:  56% 2803/5000 [17:52<05:38,  6.48seq/s]
Generating embeddings:  56% 2804/5000 [17:52<05:39,  6.48seq/s]
Generating embeddings:  56% 2805/5000 [17:52<05:39,  6.47seq/s]
Generating embeddings:  56% 2806/5000 [17:52<05:38,  6.48seq/s]
Generating embeddings:  56% 2807/5000 [17:52<05:38,  6.48seq/s]
Generating embeddings:  56% 2808/5000 [17:53<05:38,  6.48seq/s]
Generating embeddings:  56% 2809/5000 [17:53<05:37,  6.50seq/s]
Generating embeddings:  56% 2810/5000 [17:53<05:38,  6.48seq/s]
Generating embeddings:  56% 2811/5000 [17:53<05:37,  6.48seq/s]
Generating embeddings:  56% 2812/5000 [17:53<05:36,  6.49seq/s]
Generating embeddings:  56% 2813/5000 [17:53<05:37,  6.49seq/s]
Generating embeddings:  56% 2814/5000 [17:53<05:35,  6.51seq/s]
Generating embeddings:  56% 2815/5000 [17:54<05:36,  6.50seq/s]
Generating embeddings:  56% 2816/5000 [17:54<05:35,  6.52seq/s]
Generating embeddings:  56% 2817/5000 [17:54<05:36,  6.49seq/s]
Generating embeddings:  56% 2818/5000 [17:54<05:37,  6.47seq/s]
Generating embeddings:  56% 2819/5000 [17:54<05:36,  6.49seq/s]
Generating embeddings:  56% 2820/5000 [17:54<05:35,  6.49seq/s]
Generating embeddings:  56% 2821/5000 [17:55<05:34,  6.51seq/s]
Generating embeddings:  56% 2822/5000 [17:55<05:35,  6.50seq/s]
Generating embeddings:  56% 2823/5000 [17:55<05:35,  6.49seq/s]
Generating embeddings:  56% 2824/5000 [17:55<05:35,  6.49seq/s]
Generating embeddings:  56% 2825/5000 [17:55<05:35,  6.49seq/s]
Generating embeddings:  57% 2826/5000 [17:55<05:33,  6.51seq/s]
Generating embeddings:  57% 2827/5000 [17:55<05:33,  6.51seq/s]
