Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  58% 2906/5000 [17:44<05:39,  6.17seq/s]
Generating embeddings:  58% 2907/5000 [17:44<05:41,  6.13seq/s]
Generating embeddings:  58% 2908/5000 [17:44<05:39,  6.17seq/s]
Generating embeddings:  58% 2909/5000 [17:44<05:36,  6.21seq/s]
Generating embeddings:  58% 2910/5000 [17:44<05:35,  6.22seq/s]
Generating embeddings:  58% 2911/5000 [17:44<05:36,  6.21seq/s]
Generating embeddings:  58% 2912/5000 [17:45<05:38,  6.17seq/s]
Generating embeddings:  58% 2913/5000 [17:45<05:40,  6.13seq/s]
Generating embeddings:  58% 2914/5000 [17:45<05:39,  6.15seq/s]
Generating embeddings:  58% 2915/5000 [17:45<05:35,  6.21seq/s]
Generating embeddings:  58% 2916/5000 [17:45<05:34,  6.22seq/s]
Generating embeddings:  58% 2917/5000 [17:45<05:36,  6.18seq/s]
Generating embeddings:  58% 2918/5000 [17:46<05:37,  6.16seq/s]
Generating embeddings:  58% 2919/5000 [17:46<05:38,  6.15seq/s]
Generating embeddings:  58% 2920/5000 [17:46<05:37,  6.16seq/s]
Generating embeddings:  58% 2921/5000 [17:46<05:35,  6.20seq/s]
Generating embeddings:  58% 2922/5000 [17:46<05:33,  6.23seq/s]
Generating embeddings:  58% 2923/5000 [17:46<05:34,  6.22seq/s]
Generating embeddings:  58% 2924/5000 [17:47<05:36,  6.18seq/s]
Generating embeddings:  58% 2925/5000 [17:47<05:37,  6.14seq/s]
Generating embeddings:  59% 2926/5000 [17:47<05:36,  6.16seq/s]
Generating embeddings:  59% 2927/5000 [17:47<05:35,  6.18seq/s]
Generating embeddings:  59% 2928/5000 [17:47<05:33,  6.22seq/s]
Generating embeddings:  59% 2929/5000 [17:47<05:32,  6.24seq/s]
Generating embeddings:  59% 2930/5000 [17:47<05:32,  6.22seq/s]
Generating embeddings:  59% 2931/5000 [17:48<05:35,  6.16seq/s]
Generating embeddings:  59% 2932/5000 [17:48<05:37,  6.14seq/s]
Generating embeddings:  59% 2933/5000 [17:48<05:36,  6.15seq/s]
Generating embeddings:  59% 2934/5000 [17:48<05:32,  6.21seq/s]
Generating embeddings:  59% 2935/5000 [17:48<05:31,  6.23seq/s]
Generating embeddings:  59% 2936/5000 [17:48<05:34,  6.18seq/s]
Generating embeddings:  59% 2937/5000 [17:49<05:35,  6.14seq/s]
Generating embeddings:  59% 2938/5000 [17:49<05:36,  6.13seq/s]
Generating embeddings:  59% 2939/5000 [17:49<05:34,  6.15seq/s]
Generating embeddings:  59% 2940/5000 [17:49<05:33,  6.18seq/s]
Generating embeddings:  59% 2941/5000 [17:49<05:30,  6.23seq/s]
Generating embeddings:  59% 2942/5000 [17:49<05:30,  6.22seq/s]
Generating embeddings:  59% 2943/5000 [17:50<05:34,  6.16seq/s]
Generating embeddings:  59% 2944/5000 [17:50<05:34,  6.15seq/s]
Generating embeddings:  59% 2945/5000 [17:50<05:35,  6.12seq/s]
Generating embeddings:  59% 2946/5000 [17:50<05:33,  6.16seq/s]
Generating embeddings:  59% 2947/5000 [17:50<05:29,  6.23seq/s]
Generating embeddings:  59% 2948/5000 [17:50<05:28,  6.26seq/s]
Generating embeddings:  59% 2949/5000 [17:51<05:29,  6.22seq/s]
Generating embeddings:  59% 2950/5000 [17:51<05:32,  6.16seq/s]
Generating embeddings:  59% 2951/5000 [17:51<05:34,  6.13seq/s]
Generating embeddings:  59% 2952/5000 [17:51<05:33,  6.13seq/s]
Generating embeddings:  59% 2953/5000 [17:51<05:30,  6.19seq/s]
Generating embeddings:  59% 2954/5000 [17:51<05:29,  6.20seq/s]
Generating embeddings:  59% 2955/5000 [17:52<05:30,  6.19seq/s]
Generating embeddings:  59% 2956/5000 [17:52<05:32,  6.15seq/s]
Generating embeddings:  59% 2957/5000 [17:52<05:33,  6.13seq/s]
Generating embeddings:  59% 2958/5000 [17:52<05:31,  6.15seq/s]
Generating embeddings:  59% 2959/5000 [17:52<05:28,  6.21seq/s]
Generating embeddings:  59% 2960/5000 [17:52<05:26,  6.25seq/s]
Generating embeddings:  59% 2961/5000 [17:52<05:26,  6.25seq/s]
Generating embeddings:  59% 2962/5000 [17:53<05:26,  6.25seq/s]
Generating embeddings:  59% 2963/5000 [17:53<05:26,  6.23seq/s]
Generating embeddings:  59% 2964/5000 [17:53<05:26,  6.24seq/s]
Generating embeddings:  59% 2965/5000 [17:53<05:23,  6.29seq/s]
Generating embeddings:  59% 2966/5000 [17:53<05:22,  6.30seq/s]
Generating embeddings:  59% 2967/5000 [17:53<05:23,  6.28seq/s]
Generating embeddings:  59% 2968/5000 [17:54<05:25,  6.24seq/s]
Generating embeddings:  59% 2969/5000 [17:54<05:28,  6.17seq/s]
Generating embeddings:  59% 2970/5000 [17:54<05:29,  6.15seq/s]
Generating embeddings:  59% 2971/5000 [17:54<05:27,  6.20seq/s]
Generating embeddings:  59% 2972/5000 [17:54<05:24,  6.25seq/s]
Generating embeddings:  59% 2973/5000 [17:54<05:23,  6.26seq/s]
Generating embeddings:  59% 2974/5000 [17:55<05:23,  6.27seq/s]
Generating embeddings:  60% 2975/5000 [17:55<05:23,  6.26seq/s]
Generating embeddings:  60% 2976/5000 [17:55<05:25,  6.22seq/s]
Generating embeddings:  60% 2977/5000 [17:55<05:24,  6.23seq/s]
Generating embeddings:  60% 2978/5000 [17:55<05:22,  6.28seq/s]
Generating embeddings:  60% 2979/5000 [17:55<05:22,  6.27seq/s]
Generating embeddings:  60% 2980/5000 [17:56<05:23,  6.24seq/s]
Generating embeddings:  60% 2981/5000 [17:56<05:24,  6.22seq/s]
Generating embeddings:  60% 2982/5000 [17:56<05:26,  6.18seq/s]
Generating embeddings:  60% 2983/5000 [17:56<05:26,  6.17seq/s]
Generating embeddings:  60% 2984/5000 [17:56<05:23,  6.22seq/s]
Generating embeddings:  60% 2985/5000 [17:56<05:23,  6.24seq/s]
Generating embeddings:  60% 2986/5000 [17:57<05:22,  6.25seq/s]
Generating embeddings:  60% 2987/5000 [17:57<05:21,  6.27seq/s]
Generating embeddings:  60% 2988/5000 [17:57<05:20,  6.28seq/s]
Generating embeddings:  60% 2989/5000 [17:57<05:21,  6.26seq/s]
Generating embeddings:  60% 2990/5000 [17:57<05:20,  6.28seq/s]
Generating embeddings:  60% 2991/5000 [17:57<05:21,  6.26seq/s]
Generating embeddings:  60% 2992/5000 [17:57<05:22,  6.23seq/s]
Generating embeddings:  60% 2993/5000 [17:58<05:23,  6.21seq/s]
Generating embeddings:  60% 2994/5000 [17:58<05:22,  6.21seq/s]
Generating embeddings:  60% 2995/5000 [17:58<05:23,  6.20seq/s]
Generating embeddings:  60% 2996/5000 [17:58<05:21,  6.23seq/s]
Generating embeddings:  60% 2997/5000 [17:58<05:19,  6.26seq/s]
Generating embeddings:  60% 2998/5000 [17:58<05:19,  6.27seq/s]
Generating embeddings:  60% 2999/5000 [17:59<05:20,  6.24seq/s]
Generating embeddings:  60% 3000/5000 [17:59<05:19,  6.27seq/s]
Generating embeddings:  60% 3001/5000 [17:59<05:19,  6.25seq/s]
Generating embeddings:  60% 3002/5000 [17:59<05:19,  6.25seq/s]
Generating embeddings:  60% 3003/5000 [17:59<05:19,  6.26seq/s]
Generating embeddings:  60% 3004/5000 [17:59<05:20,  6.23seq/s]
Generating embeddings:  60% 3005/5000 [18:00<05:20,  6.23seq/s]
Generating embeddings:  60% 3006/5000 [18:00<05:19,  6.23seq/s]
Generating embeddings:  60% 3007/5000 [18:00<05:17,  6.28seq/s]
Generating embeddings:  60% 3008/5000 [18:00<05:16,  6.29seq/s]
Generating embeddings:  60% 3009/5000 [18:00<05:15,  6.31seq/s]
Generating embeddings:  60% 3010/5000 [18:00<05:15,  6.30seq/s]
Generating embeddings:  60% 3011/5000 [18:01<05:16,  6.28seq/s]
Generating embeddings:  60% 3012/5000 [18:01<05:16,  6.28seq/s]
Generating embeddings:  60% 3013/5000 [18:01<05:28,  6.04seq/s]
Generating embeddings:  60% 3014/5000 [18:01<05:18,  6.24seq/s]
Generating embeddings:  60% 3015/5000 [18:01<05:13,  6.33seq/s]
Generating embeddings:  60% 3016/5000 [18:01<05:12,  6.35seq/s]
Generating embeddings:  60% 3017/5000 [18:01<05:14,  6.31seq/s]
Generating embeddings:  60% 3018/5000 [18:02<05:16,  6.26seq/s]
Generating embeddings:  60% 3019/5000 [18:02<05:22,  6.15seq/s]
Generating embeddings:  60% 3020/5000 [18:02<05:20,  6.18seq/s]
Generating embeddings:  60% 3021/5000 [18:02<05:15,  6.27seq/s]
Generating embeddings:  60% 3022/5000 [18:02<05:13,  6.31seq/s]
Generating embeddings:  60% 3023/5000 [18:02<05:11,  6.35seq/s]
Generating embeddings:  60% 3024/5000 [18:03<04:55,  6.69seq/s]
Generating embeddings:  60% 3025/5000 [18:03<04:44,  6.95seq/s]
Generating embeddings:  61% 3026/5000 [18:03<04:40,  7.04seq/s]
Generating embeddings:  61% 3027/5000 [18:03<04:34,  7.19seq/s]
Generating embeddings:  61% 3028/5000 [18:03<04:27,  7.37seq/s]
Generating embeddings:  61% 3029/5000 [18:03<04:23,  7.48seq/s]
Generating embeddings:  61% 3030/5000 [18:03<04:20,  7.57seq/s]
Generating embeddings:  61% 3031/5000 [18:03<04:19,  7.59seq/s]
Generating embeddings:  61% 3032/5000 [18:04<04:19,  7.58seq/s]
Generating embeddings:  61% 3033/5000 [18:04<04:19,  7.57seq/s]
Generating embeddings:  61% 3034/5000 [18:04<04:20,  7.54seq/s]
Generating embeddings:  61% 3035/5000 [18:04<04:18,  7.59seq/s]
Generating embeddings:  61% 3036/5000 [18:04<04:18,  7.61seq/s]
Generating embeddings:  61% 3037/5000 [18:04<04:16,  7.65seq/s]
Generating embeddings:  61% 3038/5000 [18:04<04:14,  7.70seq/s]
Generating embeddings:  61% 3039/5000 [18:05<04:15,  7.68seq/s]
Generating embeddings:  61% 3040/5000 [18:05<04:15,  7.68seq/s]
Generating embeddings:  61% 3041/5000 [18:05<04:16,  7.63seq/s]
Generating embeddings:  61% 3042/5000 [18:05<04:16,  7.63seq/s]
Generating embeddings:  61% 3043/5000 [18:05<04:17,  7.61seq/s]
Generating embeddings:  61% 3044/5000 [18:05<04:15,  7.65seq/s]
Generating embeddings:  61% 3045/5000 [18:05<04:15,  7.66seq/s]
Generating embeddings:  61% 3046/5000 [18:05<04:14,  7.66seq/s]
Generating embeddings:  61% 3047/5000 [18:06<04:15,  7.66seq/s]
Generating embeddings:  61% 3048/5000 [18:06<04:15,  7.64seq/s]
Generating embeddings:  61% 3049/5000 [18:06<04:14,  7.67seq/s]
Generating embeddings:  61% 3050/5000 [18:06<04:16,  7.59seq/s]
Generating embeddings:  61% 3051/5000 [18:06<04:15,  7.63seq/s]
Generating embeddings:  61% 3052/5000 [18:06<04:14,  7.65seq/s]
Generating embeddings:  61% 3053/5000 [18:06<04:13,  7.68seq/s]
Generating embeddings:  61% 3054/5000 [18:06<04:14,  7.66seq/s]
Generating embeddings:  61% 3055/5000 [18:07<04:13,  7.67seq/s]
Generating embeddings:  61% 3056/5000 [18:07<04:13,  7.66seq/s]
Generating embeddings:  61% 3057/5000 [18:07<04:14,  7.65seq/s]
Generating embeddings:  61% 3058/5000 [18:07<04:12,  7.68seq/s]
Generating embeddings:  61% 3059/5000 [18:07<04:12,  7.68seq/s]
Generating embeddings:  61% 3060/5000 [18:07<04:12,  7.69seq/s]
Generating embeddings:  61% 3061/5000 [18:07<04:12,  7.69seq/s]
Generating embeddings:  61% 3062/5000 [18:08<04:12,  7.69seq/s]
Generating embeddings:  61% 3063/5000 [18:08<04:11,  7.70seq/s]
Generating embeddings:  61% 3064/5000 [18:08<04:12,  7.66seq/s]
Generating embeddings:  61% 3065/5000 [18:08<04:11,  7.68seq/s]
Generating embeddings:  61% 3066/5000 [18:08<04:11,  7.69seq/s]
Generating embeddings:  61% 3067/5000 [18:08<04:11,  7.69seq/s]
Generating embeddings:  61% 3068/5000 [18:08<04:10,  7.71seq/s]
Generating embeddings:  61% 3069/5000 [18:08<04:10,  7.71seq/s]
Generating embeddings:  61% 3070/5000 [18:09<04:10,  7.70seq/s]
Generating embeddings:  61% 3071/5000 [18:09<04:11,  7.68seq/s]
Generating embeddings:  61% 3072/5000 [18:09<04:10,  7.69seq/s]
Generating embeddings:  61% 3073/5000 [18:09<04:10,  7.68seq/s]
Generating embeddings:  61% 3074/5000 [18:09<04:10,  7.69seq/s]
Generating embeddings:  62% 3075/5000 [18:09<04:10,  7.68seq/s]
Generating embeddings:  62% 3076/5000 [18:09<04:10,  7.68seq/s]
Generating embeddings:  62% 3077/5000 [18:09<04:11,  7.66seq/s]
Generating embeddings:  62% 3078/5000 [18:10<04:11,  7.65seq/s]
Generating embeddings:  62% 3079/5000 [18:10<04:10,  7.65seq/s]
Generating embeddings:  62% 3080/5000 [18:10<04:10,  7.67seq/s]
Generating embeddings:  62% 3081/5000 [18:10<04:08,  7.71seq/s]
Generating embeddings:  62% 3082/5000 [18:10<04:08,  7.71seq/s]
Generating embeddings:  62% 3083/5000 [18:10<04:08,  7.71seq/s]
Generating embeddings:  62% 3084/5000 [18:10<04:08,  7.71seq/s]
Generating embeddings:  62% 3085/5000 [18:11<04:09,  7.69seq/s]
Generating embeddings:  62% 3086/5000 [18:11<04:08,  7.70seq/s]
Generating embeddings:  62% 3087/5000 [18:11<04:09,  7.67seq/s]
Generating embeddings:  62% 3088/5000 [18:11<04:08,  7.71seq/s]
Generating embeddings:  62% 3089/5000 [18:11<04:08,  7.70seq/s]
Generating embeddings:  62% 3090/5000 [18:11<04:07,  7.72seq/s]
Generating embeddings:  62% 3091/5000 [18:11<04:06,  7.74seq/s]
Generating embeddings:  62% 3092/5000 [18:11<04:06,  7.74seq/s]
Generating embeddings:  62% 3093/5000 [18:12<04:06,  7.73seq/s]
Generating embeddings:  62% 3094/5000 [18:12<04:07,  7.70seq/s]
Generating embeddings:  62% 3095/5000 [18:12<04:07,  7.70seq/s]
Generating embeddings:  62% 3096/5000 [18:12<04:07,  7.69seq/s]
Generating embeddings:  62% 3097/5000 [18:12<04:06,  7.71seq/s]
Generating embeddings:  62% 3098/5000 [18:12<04:06,  7.73seq/s]
Generating embeddings:  62% 3099/5000 [18:12<04:06,  7.72seq/s]
Generating embeddings:  62% 3100/5000 [18:12<04:05,  7.74seq/s]
Generating embeddings:  62% 3101/5000 [18:13<04:05,  7.75seq/s]
Generating embeddings:  62% 3102/5000 [18:13<04:06,  7.70seq/s]
Generating embeddings:  62% 3103/5000 [18:13<04:04,  7.75seq/s]
Generating embeddings:  62% 3104/5000 [18:13<04:06,  7.70seq/s]
Generating embeddings:  62% 3105/5000 [18:13<04:05,  7.71seq/s]
Generating embeddings:  62% 3106/5000 [18:13<04:04,  7.75seq/s]
Generating embeddings:  62% 3107/5000 [18:13<04:04,  7.73seq/s]
Generating embeddings:  62% 3108/5000 [18:13<04:03,  7.76seq/s]
Generating embeddings:  62% 3109/5000 [18:14<04:04,  7.74seq/s]
Generating embeddings:  62% 3110/5000 [18:14<04:04,  7.72seq/s]
Generating embeddings:  62% 3111/5000 [18:14<04:04,  7.73seq/s]
Generating embeddings:  62% 3112/5000 [18:14<04:04,  7.71seq/s]
Generating embeddings:  62% 3113/5000 [18:14<04:02,  7.77seq/s]
Generating embeddings:  62% 3114/5000 [18:14<04:03,  7.76seq/s]
Generating embeddings:  62% 3115/5000 [18:14<04:03,  7.74seq/s]
Generating embeddings:  62% 3116/5000 [18:15<04:01,  7.79seq/s]
Generating embeddings:  62% 3117/5000 [18:15<04:03,  7.75seq/s]
Generating embeddings:  62% 3118/5000 [18:15<04:02,  7.75seq/s]
Generating embeddings:  62% 3119/5000 [18:15<04:01,  7.79seq/s]
Generating embeddings:  62% 3120/5000 [18:15<04:02,  7.76seq/s]
Generating embeddings:  62% 3121/5000 [18:15<04:01,  7.79seq/s]
Generating embeddings:  62% 3122/5000 [18:15<04:00,  7.81seq/s]
Generating embeddings:  62% 3123/5000 [18:15<04:00,  7.81seq/s]
Generating embeddings:  62% 3124/5000 [18:16<03:59,  7.82seq/s]
Generating embeddings:  62% 3125/5000 [18:16<03:59,  7.83seq/s]
Generating embeddings:  63% 3126/5000 [18:16<04:01,  7.78seq/s]
Generating embeddings:  63% 3127/5000 [18:16<04:00,  7.80seq/s]
Generating embeddings:  63% 3128/5000 [18:16<03:59,  7.80seq/s]
Generating embeddings:  63% 3129/5000 [18:16<04:01,  7.76seq/s]
Generating embeddings:  63% 3130/5000 [18:16<04:00,  7.79seq/s]
Generating embeddings:  63% 3131/5000 [18:16<03:59,  7.79seq/s]
Generating embeddings:  63% 3132/5000 [18:17<03:59,  7.79seq/s]
Generating embeddings:  63% 3133/5000 [18:17<03:58,  7.81seq/s]
Generating embeddings:  63% 3134/5000 [18:17<03:59,  7.81seq/s]
Generating embeddings:  63% 3135/5000 [18:17<03:59,  7.78seq/s]
Generating embeddings:  63% 3136/5000 [18:17<03:59,  7.79seq/s]
Generating embeddings:  63% 3137/5000 [18:17<03:59,  7.77seq/s]
Generating embeddings:  63% 3138/5000 [18:17<03:58,  7.80seq/s]
Generating embeddings:  63% 3139/5000 [18:17<03:58,  7.81seq/s]
Generating embeddings:  63% 3140/5000 [18:18<03:57,  7.82seq/s]
Generating embeddings:  63% 3141/5000 [18:18<03:58,  7.81seq/s]
Generating embeddings:  63% 3142/5000 [18:18<03:57,  7.84seq/s]
Generating embeddings:  63% 3143/5000 [18:18<03:56,  7.86seq/s]
Generating embeddings:  63% 3144/5000 [18:18<03:57,  7.82seq/s]
Generating embeddings:  63% 3145/5000 [18:18<03:57,  7.82seq/s]
Generating embeddings:  63% 3146/5000 [18:18<03:56,  7.84seq/s]
Generating embeddings:  63% 3147/5000 [18:18<03:56,  7.84seq/s]
Generating embeddings:  63% 3148/5000 [18:19<03:56,  7.84seq/s]
Generating embeddings:  63% 3149/5000 [18:19<03:56,  7.84seq/s]
Generating embeddings:  63% 3150/5000 [18:19<03:56,  7.82seq/s]
Generating embeddings:  63% 3151/5000 [18:19<03:56,  7.83seq/s]
Generating embeddings:  63% 3152/5000 [18:19<03:55,  7.83seq/s]
Generating embeddings:  63% 3153/5000 [18:19<03:55,  7.83seq/s]
Generating embeddings:  63% 3154/5000 [18:19<03:55,  7.83seq/s]
Generating embeddings:  63% 3155/5000 [18:20<03:54,  7.86seq/s]
Generating embeddings:  63% 3156/5000 [18:20<03:54,  7.87seq/s]
Generating embeddings:  63% 3157/5000 [18:20<03:54,  7.85seq/s]
Generating embeddings:  63% 3158/5000 [18:20<03:54,  7.84seq/s]
Generating embeddings:  63% 3159/5000 [18:20<03:54,  7.86seq/s]
Generating embeddings:  63% 3160/5000 [18:20<03:54,  7.85seq/s]
Generating embeddings:  63% 3161/5000 [18:20<03:54,  7.85seq/s]
Generating embeddings:  63% 3162/5000 [18:20<03:53,  7.86seq/s]
Generating embeddings:  63% 3163/5000 [18:21<03:53,  7.86seq/s]
Generating embeddings:  63% 3164/5000 [18:21<03:53,  7.85seq/s]
Generating embeddings:  63% 3165/5000 [18:21<03:53,  7.85seq/s]
Generating embeddings:  63% 3166/5000 [18:21<03:53,  7.85seq/s]
Generating embeddings:  63% 3167/5000 [18:21<03:53,  7.85seq/s]
Generating embeddings:  63% 3168/5000 [18:21<03:53,  7.83seq/s]
Generating embeddings:  63% 3169/5000 [18:21<03:52,  7.87seq/s]
Generating embeddings:  63% 3170/5000 [18:21<03:53,  7.84seq/s]
Generating embeddings:  63% 3171/5000 [18:22<03:53,  7.83seq/s]
Generating embeddings:  63% 3172/5000 [18:22<03:53,  7.84seq/s]
Generating embeddings:  63% 3173/5000 [18:22<03:53,  7.83seq/s]
Generating embeddings:  63% 3174/5000 [18:22<03:53,  7.83seq/s]
Generating embeddings:  64% 3175/5000 [18:22<03:53,  7.82seq/s]
Generating embeddings:  64% 3176/5000 [18:22<03:54,  7.78seq/s]
Generating embeddings:  64% 3177/5000 [18:22<03:54,  7.78seq/s]
Generating embeddings:  64% 3178/5000 [18:22<03:52,  7.83seq/s]
Generating embeddings:  64% 3179/5000 [18:23<03:52,  7.83seq/s]
Generating embeddings:  64% 3180/5000 [18:23<03:52,  7.83seq/s]
Generating embeddings:  64% 3181/5000 [18:23<03:51,  7.84seq/s]
Generating embeddings:  64% 3182/5000 [18:23<03:51,  7.86seq/s]
Generating embeddings:  64% 3183/5000 [18:23<03:51,  7.84seq/s]
Generating embeddings:  64% 3184/5000 [18:23<03:51,  7.84seq/s]
Generating embeddings:  64% 3185/5000 [18:23<03:50,  7.86seq/s]
Generating embeddings:  64% 3186/5000 [18:23<03:50,  7.85seq/s]
Generating embeddings:  64% 3187/5000 [18:24<03:50,  7.85seq/s]
Generating embeddings:  64% 3188/5000 [18:24<03:50,  7.85seq/s]
Generating embeddings:  64% 3189/5000 [18:24<03:51,  7.81seq/s]
Generating embeddings:  64% 3190/5000 [18:24<03:51,  7.82seq/s]
Generating embeddings:  64% 3191/5000 [18:24<03:50,  7.86seq/s]
Generating embeddings:  64% 3192/5000 [18:24<03:50,  7.83seq/s]
Generating embeddings:  64% 3193/5000 [18:24<03:50,  7.83seq/s]
Generating embeddings:  64% 3194/5000 [18:24<03:49,  7.86seq/s]
Generating embeddings:  64% 3195/5000 [18:25<03:49,  7.88seq/s]
Generating embeddings:  64% 3196/5000 [18:25<03:48,  7.88seq/s]
Generating embeddings:  64% 3197/5000 [18:25<03:48,  7.87seq/s]
Generating embeddings:  64% 3198/5000 [18:25<03:49,  7.87seq/s]
Generating embeddings:  64% 3199/5000 [18:25<03:49,  7.86seq/s]
Generating embeddings:  64% 3200/5000 [18:25<03:49,  7.83seq/s]
Generating embeddings:  64% 3201/5000 [18:25<03:49,  7.85seq/s]
Generating embeddings:  64% 3202/5000 [18:25<03:48,  7.88seq/s]
Generating embeddings:  64% 3203/5000 [18:26<03:47,  7.88seq/s]
Generating embeddings:  64% 3204/5000 [18:26<03:48,  7.87seq/s]
Generating embeddings:  64% 3205/5000 [18:26<03:47,  7.89seq/s]
Generating embeddings:  64% 3206/5000 [18:26<03:46,  7.90seq/s]
Generating embeddings:  64% 3207/5000 [18:26<03:46,  7.90seq/s]
Generating embeddings:  64% 3208/5000 [18:26<03:47,  7.87seq/s]
Generating embeddings:  64% 3209/5000 [18:26<03:46,  7.90seq/s]
Generating embeddings:  64% 3210/5000 [18:27<03:46,  7.92seq/s]
Generating embeddings:  64% 3211/5000 [18:27<03:46,  7.90seq/s]
Generating embeddings:  64% 3212/5000 [18:27<03:46,  7.91seq/s]
Generating embeddings:  64% 3213/5000 [18:27<03:45,  7.94seq/s]
Generating embeddings:  64% 3214/5000 [18:27<03:44,  7.96seq/s]
Generating embeddings:  64% 3215/5000 [18:27<03:45,  7.91seq/s]
Generating embeddings:  64% 3216/5000 [18:27<03:46,  7.88seq/s]
Generating embeddings:  64% 3217/5000 [18:27<03:45,  7.91seq/s]
Generating embeddings:  64% 3218/5000 [18:28<03:44,  7.93seq/s]
Generating embeddings:  64% 3219/5000 [18:28<03:45,  7.91seq/s]
Generating embeddings:  64% 3220/5000 [18:28<03:45,  7.89seq/s]
Generating embeddings:  64% 3221/5000 [18:28<03:44,  7.92seq/s]
Generating embeddings:  64% 3222/5000 [18:28<03:44,  7.91seq/s]
Generating embeddings:  64% 3223/5000 [18:28<03:45,  7.87seq/s]
Generating embeddings:  64% 3224/5000 [18:28<03:45,  7.86seq/s]
Generating embeddings:  64% 3225/5000 [18:28<03:44,  7.89seq/s]
Generating embeddings:  65% 3226/5000 [18:29<03:44,  7.92seq/s]
Generating embeddings:  65% 3227/5000 [18:29<03:43,  7.92seq/s]
Generating embeddings:  65% 3228/5000 [18:29<03:43,  7.93seq/s]
Generating embeddings:  65% 3229/5000 [18:29<03:42,  7.94seq/s]
Generating embeddings:  65% 3230/5000 [18:29<03:43,  7.93seq/s]
Generating embeddings:  65% 3231/5000 [18:29<03:43,  7.90seq/s]
Generating embeddings:  65% 3232/5000 [18:29<03:44,  7.89seq/s]
Generating embeddings:  65% 3233/5000 [18:29<03:42,  7.94seq/s]
Generating embeddings:  65% 3234/5000 [18:30<03:42,  7.92seq/s]
